 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118525.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118525.slp                        
       CLIMATE: ../working/wepp-118525.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118525.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00       9      27.73


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.71    0.034     0.016      0.053  121.95     0.000   122.71

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.890 kg/m2 **
      ** Maximum Soil Deposition  =    -2.655 kg/m2 at  125.00 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 125.00   -0.890     1.528     -2.655  125.00    -0.007   124.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  64.63     1.956  1      137.19     0.000  2      188.26     0.000  2
  65.85     1.978  1      137.96     0.000  2      189.02     0.000  2
  67.07     2.000  1      138.72     0.000  2      189.79    -0.770  2
  68.29     2.021  1      139.48     0.000  2      190.55    -2.387  2
  69.51     2.042  1      140.24     0.000  2      191.31    -2.397  2
  70.73     2.062  1      141.00     0.000  2      192.07    -4.737  2
  71.95     2.082  1      141.77     0.000  2      192.83    -9.681  2
  73.17     2.102  1      142.53     0.000  2      193.60   -10.115  2
  74.39     2.121  1      143.29     0.000  2      194.36   -10.060  2
  75.61     2.140  1      144.05     0.000  2      195.12    -9.972  2
  76.83     2.158  1      144.82     0.000  2      195.88    -9.882  2
  78.05     2.176  1      145.58     0.000  2      196.65    -9.791  2
  79.27     2.194  1      146.34     0.000  2      197.41    -9.701  2
  80.49     2.211  1      147.10     0.000  2      198.17    -9.611  2
  81.71     2.228  1      147.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7   125.434 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.120
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.079
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.583
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.205
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.014
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.28


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       5       0.00      13      41.70


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.124 kg/m2 **
      ** Maximum Soil Loss  =    0.199 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 123.47    0.129     0.059      0.199  121.95     0.002   123.47
 125.76- 127.29    0.001     0.000      0.001  126.52     0.001   127.29
 130.33- 133.38    0.000     0.000      0.001  131.10     0.000   133.38

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -1.237 kg/m2 **
      ** Maximum Soil Deposition  =    -2.808 kg/m2 at  138.72 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.47- 125.76   -0.378     0.437     -0.868  125.00    -0.029   125.76
 127.29- 130.33   -0.038     0.019     -0.049  128.81    -0.010   128.05
 133.38- 135.67   -2.000     0.577     -2.463  134.91    -1.354   134.15
 137.19- 141.00   -2.255     0.725     -2.808  138.72    -1.216   141.00



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.172  1      148.63     0.000  2
   2.44     0.009  1       84.15     0.173  1      149.39     0.000  2
   3.66     0.014  1       85.37     0.175  1      150.15     0.000  2
   4.88     0.018  1       86.58     0.176  1      150.91     0.000  2
   6.10     0.022  1       87.80     0.177  1      151.68     0.000  2
   7.32     0.025  1       89.02     0.178  1      152.44     0.000  2
   8.54     0.029  1       90.24     0.179  1      153.20     0.000  2
   9.76     0.032  1       91.46     0.180  1      153.96     0.000  2
  10.98     0.035  1       92.68     0.181  1      154.72     0.000  2
  12.20     0.038  1       93.90     0.182  1      155.49     0.000  2
  13.41     0.042  1       95.12     0.183  1      156.25     0.000  2
  14.63     0.045  1       96.34     0.184  1      157.01     0.000  2
  15.85     0.048  1       97.56     0.185  1      157.77     0.000  2
  17.07     0.052  1       98.78     0.186  1      158.54     0.000  2
  18.29     0.055  1      100.00     0.187  1      159.30     0.000  2
  19.51     0.058  1      101.22     0.187  1      160.06     0.000  2
  20.73     0.061  1      102.44     0.188  1      160.82     0.000  2
  21.95     0.064  1      103.66     0.189  1      161.58     0.000  2
  23.17     0.067  1      104.88     0.190  1      162.35     0.000  2
  24.39     0.070  1      106.10     0.191  1      163.11     0.000  2
  25.61     0.073  1      107.32     0.191  1      163.87     0.000  2
  26.83     0.076  1      108.54     0.192  1      164.63     0.000  2
  28.05     0.079  1      109.75     0.193  1      165.40     0.000  2
  29.27     0.082  1      110.97     0.194  1      166.16     0.000  2
  30.49     0.085  1      112.19     0.194  1      166.92     0.000  2
  31.71     0.087  1      113.41     0.195  1      167.68     0.000  2
  32.93     0.090  1      114.63     0.195  1      168.44     0.000  2
  34.15     0.093  1      115.85     0.196  1      169.21     0.000  2
  35.37     0.095  1      117.07     0.197  1      169.97     0.000  2
  36.59     0.098  1      118.29     0.197  1      170.73     0.000  2
  37.80     0.101  1      119.51     0.198  1      171.49     0.000  2
  39.02     0.103  1      120.73     0.198  1      172.26     0.000  2
  40.24     0.106  1      121.95     0.199  1      173.02     0.000  2
  41.46     0.108  1      122.71     0.002  2      173.78     0.000  2
  42.68     0.111  1      123.47     0.002  2      174.54     0.000  2
  43.90     0.113  1      124.24    -0.238  2      175.30     0.000  2
  45.12     0.116  1      125.00    -0.868  2      176.07     0.000  2
  46.34     0.118  1      125.76    -0.029  2      176.83     0.000  2
  47.56     0.120  1      126.52     0.001  2      177.59     0.000  2
  48.78     0.123  1      127.29     0.001  2      178.35     0.000  2
  50.00     0.125  1      128.05    -0.010  2      179.12     0.000  2
  51.22     0.128  1      128.81    -0.049  2      179.88     0.000  2
  52.44     0.130  1      129.57    -0.048  2      180.64     0.000  2
  53.66     0.132  1      130.33    -0.043  2      181.40     0.000  2
  54.88     0.135  1      131.10     0.001  2      182.16     0.000  2
  56.10     0.137  1      131.86     0.000  2      182.93     0.000  2
  57.32     0.139  1      132.62     0.000  2      183.69     0.000  2
  58.54     0.142  1      133.38     0.000  2      184.45     0.000  2
  59.76     0.144  1      134.15    -1.354  2      185.21     0.000  2
  60.98     0.146  1      134.91    -2.463  2      185.97     0.000  2
  62.19     0.148  1      135.67    -2.184  2      186.74     0.000  2
  63.41     0.150  1      136.43     0.000  2      187.50     0.000  2
  64.63     0.151  1      137.19     0.000  2      188.26     0.000  2
  65.85     0.153  1      137.96    -1.765  2      189.02     0.000  2
  67.07     0.154  1      138.72    -2.808  2      189.79     0.000  2
  68.29     0.156  1      139.48    -2.764  2      190.55     0.000  2
  69.51     0.157  1      140.24    -2.720  2      191.31     0.000  2
  70.73     0.159  1      141.00    -1.216  2      192.07     0.000  2
  71.95     0.160  1      141.77     0.000  2      192.83     0.000  2
  73.17     0.162  1      142.53     0.000  2      193.60     0.000  2
  74.39     0.163  1      143.29     0.000  2      194.36     0.000  2
  75.61     0.165  1      144.05     0.000  2      195.12     0.000  2
  76.83     0.166  1      144.82     0.000  2      195.88     0.000  2
  78.05     0.167  1      145.58     0.000  2      196.65     0.000  2
  79.27     0.168  1      146.34     0.000  2      197.41     0.000  2
  80.49     0.170  1      147.10     0.000  2      198.17     0.000  2
  81.71     0.171  1      147.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     1.739 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       5       0.00      13      47.91


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.171 kg/m2 **
      ** Maximum Soil Loss  =    0.348 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 123.47    0.239     0.096      0.348  121.95     0.004   123.47
 125.76- 129.57    0.003     0.000      0.003  126.52     0.002   129.57
 136.43- 182.16    0.001     0.001      0.002  137.19     0.000   182.16

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -1.280 kg/m2 **
      ** Maximum Soil Deposition  =    -6.890 kg/m2 at  131.10 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.47- 125.76   -1.204     0.962     -1.770  124.24    -0.093   125.76
 129.57- 136.43   -2.414     1.921     -6.890  131.10    -0.734   132.62
 187.50- 198.17   -0.567     0.178     -0.714  190.55    -0.004   188.26



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.025  1       82.93     0.308  1      148.63     0.001  2
   2.44     0.040  1       84.15     0.309  1      149.39     0.001  2
   3.66     0.048  1       85.37     0.311  1      150.15     0.001  2
   4.88     0.056  1       86.58     0.313  1      150.91     0.001  2
   6.10     0.064  1       87.80     0.315  1      151.68     0.001  2
   7.32     0.072  1       89.02     0.316  1      152.44     0.001  2
   8.54     0.079  1       90.24     0.318  1      153.20     0.001  2
   9.76     0.085  1       91.46     0.320  1      153.96     0.001  2
  10.98     0.091  1       92.68     0.321  1      154.72     0.001  2
  12.20     0.098  1       93.90     0.323  1      155.49     0.001  2
  13.41     0.103  1       95.12     0.324  1      156.25     0.001  2
  14.63     0.109  1       96.34     0.326  1      157.01     0.001  2
  15.85     0.114  1       97.56     0.327  1      157.77     0.001  2
  17.07     0.120  1       98.78     0.328  1      158.54     0.001  2
  18.29     0.125  1      100.00     0.330  1      159.30     0.001  2
  19.51     0.130  1      101.22     0.331  1      160.06     0.001  2
  20.73     0.135  1      102.44     0.332  1      160.82     0.001  2
  21.95     0.140  1      103.66     0.334  1      161.58     0.001  2
  23.17     0.145  1      104.88     0.335  1      162.35     0.001  2
  24.39     0.149  1      106.10     0.336  1      163.11     0.001  2
  25.61     0.154  1      107.32     0.337  1      163.87     0.001  2
  26.83     0.159  1      108.54     0.338  1      164.63     0.001  2
  28.05     0.163  1      109.75     0.339  1      165.40     0.001  2
  29.27     0.168  1      110.97     0.340  1      166.16     0.001  2
  30.49     0.172  1      112.19     0.341  1      166.92     0.000  2
  31.71     0.176  1      113.41     0.342  1      167.68     0.000  2
  32.93     0.180  1      114.63     0.343  1      168.44     0.000  2
  34.15     0.185  1      115.85     0.344  1      169.21     0.000  2
  35.37     0.189  1      117.07     0.345  1      169.97     0.000  2
  36.59     0.193  1      118.29     0.346  1      170.73     0.000  2
  37.80     0.197  1      119.51     0.347  1      171.49     0.000  2
  39.02     0.201  1      120.73     0.348  1      172.26     0.000  2
  40.24     0.205  1      121.95     0.348  1      173.02     0.000  2
  41.46     0.209  1      122.71     0.005  2      173.78     0.000  2
  42.68     0.212  1      123.47     0.004  2      174.54     0.000  2
  43.90     0.216  1      124.24    -1.770  2      175.30     0.000  2
  45.12     0.220  1      125.00    -1.748  2      176.07     0.000  2
  46.34     0.224  1      125.76    -0.093  2      176.83     0.000  2
  47.56     0.228  1      126.52     0.003  2      177.59     0.000  2
  48.78     0.231  1      127.29     0.003  2      178.35     0.000  2
  50.00     0.235  1      128.05     0.003  2      179.12     0.000  2
  51.22     0.239  1      128.81     0.003  2      179.88     0.000  2
  52.44     0.242  1      129.57     0.002  2      180.64     0.000  2
  53.66     0.246  1      130.33    -1.047  2      181.40     0.000  2
  54.88     0.249  1      131.10    -6.890  2      182.16     0.000  2
  56.10     0.253  1      131.86    -3.118  2      182.93     0.000  2
  57.32     0.257  1      132.62    -0.734  2      183.69     0.000  2
  58.54     0.260  1      133.38    -1.012  2      184.45     0.000  2
  59.76     0.264  1      134.15    -0.999  2      185.21     0.000  2
  60.98     0.267  1      134.91    -2.382  2      185.97     0.000  2
  62.19     0.270  1      135.67    -2.977  2      186.74     0.000  2
  63.41     0.273  1      136.43    -2.567  2      187.50     0.000  2
  64.63     0.275  1      137.19     0.002  2      188.26    -0.004  2
  65.85     0.278  1      137.96     0.002  2      189.02    -0.498  2
  67.07     0.280  1      138.72     0.002  2      189.79    -0.711  2
  68.29     0.283  1      139.48     0.002  2      190.55    -0.714  2
  69.51     0.285  1      140.24     0.002  2      191.31    -0.695  2
  70.73     0.287  1      141.00     0.001  2      192.07    -0.674  2
  71.95     0.289  1      141.77     0.001  2      192.83    -0.653  2
  73.17     0.292  1      142.53     0.001  2      193.60    -0.633  2
  74.39     0.294  1      143.29     0.001  2      194.36    -0.612  2
  75.61     0.296  1      144.05     0.001  2      195.12    -0.591  2
  76.83     0.298  1      144.82     0.001  2      195.88    -0.570  2
  78.05     0.300  1      145.58     0.001  2      196.65    -0.549  2
  79.27     0.302  1      146.34     0.001  2      197.41    -0.528  2
  80.49     0.304  1      147.10     0.001  2      198.17    -0.507  2
  81.71     0.306  1      147.86     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     4.140 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.171
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.060
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.631
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.130
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.007
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.46


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       3       0.00      15      27.86


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.031 kg/m2 **
      ** Maximum Soil Loss  =    0.047 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 125.00    0.031     0.013      0.047  121.95     0.000   125.00

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -1.024 kg/m2 **
      ** Maximum Soil Deposition  =    -3.512 kg/m2 at  128.05 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 125.00- 128.81   -1.024     1.519     -3.512  128.05    -0.003   127.29



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.041  1      148.63     0.000  2
   2.44     0.006  1       84.15     0.041  1      149.39     0.000  2
   3.66     0.007  1       85.37     0.041  1      150.15     0.000  2
   4.88     0.009  1       86.58     0.041  1      150.91     0.000  2
   6.10     0.010  1       87.80     0.042  1      151.68     0.000  2
   7.32     0.010  1       89.02     0.042  1      152.44     0.000  2
   8.54     0.011  1       90.24     0.042  1      153.20     0.000  2
   9.76     0.012  1       91.46     0.042  1      153.96     0.000  2
  10.98     0.013  1       92.68     0.043  1      154.72     0.000  2
  12.20     0.014  1       93.90     0.043  1      155.49     0.000  2
  13.41     0.014  1       95.12     0.043  1      156.25     0.000  2
  14.63     0.015  1       96.34     0.043  1      157.01     0.000  2
  15.85     0.016  1       97.56     0.043  1      157.77     0.000  2
  17.07     0.016  1       98.78     0.044  1      158.54     0.000  2
  18.29     0.017  1      100.00     0.044  1      159.30     0.000  2
  19.51     0.018  1      101.22     0.044  1      160.06     0.000  2
  20.73     0.018  1      102.44     0.044  1      160.82     0.000  2
  21.95     0.019  1      103.66     0.044  1      161.58     0.000  2
  23.17     0.020  1      104.88     0.045  1      162.35     0.000  2
  24.39     0.020  1      106.10     0.045  1      163.11     0.000  2
  25.61     0.021  1      107.32     0.045  1      163.87     0.000  2
  26.83     0.021  1      108.54     0.045  1      164.63     0.000  2
  28.05     0.022  1      109.75     0.045  1      165.40     0.000  2
  29.27     0.022  1      110.97     0.045  1      166.16     0.000  2
  30.49     0.023  1      112.19     0.046  1      166.92     0.000  2
  31.71     0.023  1      113.41     0.046  1      167.68     0.000  2
  32.93     0.024  1      114.63     0.046  1      168.44     0.000  2
  34.15     0.024  1      115.85     0.046  1      169.21     0.000  2
  35.37     0.025  1      117.07     0.046  1      169.97     0.000  2
  36.59     0.025  1      118.29     0.046  1      170.73     0.000  2
  37.80     0.026  1      119.51     0.046  1      171.49     0.000  2
  39.02     0.026  1      120.73     0.047  1      172.26     0.000  2
  40.24     0.027  1      121.95     0.047  1      173.02     0.000  2
  41.46     0.027  1      122.71     0.000  2      173.78     0.000  2
  42.68     0.028  1      123.47     0.000  2      174.54     0.000  2
  43.90     0.028  1      124.24     0.000  2      175.30     0.000  2
  45.12     0.029  1      125.00     0.000  2      176.07     0.000  2
  46.34     0.029  1      125.76    -0.050  2      176.83     0.000  2
  47.56     0.030  1      126.52    -0.097  2      177.59     0.000  2
  48.78     0.030  1      127.29    -0.003  2      178.35     0.000  2
  50.00     0.031  1      128.05    -3.512  2      179.12     0.000  2
  51.22     0.031  1      128.81    -1.460  2      179.88     0.000  2
  52.44     0.032  1      129.57     0.000  2      180.64     0.000  2
  53.66     0.032  1      130.33     0.000  2      181.40     0.000  2
  54.88     0.033  1      131.10     0.000  2      182.16     0.000  2
  56.10     0.033  1      131.86     0.000  2      182.93     0.000  2
  57.32     0.033  1      132.62     0.000  2      183.69     0.000  2
  58.54     0.034  1      133.38     0.000  2      184.45     0.000  2
  59.76     0.034  1      134.15     0.000  2      185.21     0.000  2
  60.98     0.035  1      134.91     0.000  2      185.97     0.000  2
  62.19     0.035  1      135.67     0.000  2      186.74     0.000  2
  63.41     0.035  1      136.43     0.000  2      187.50     0.000  2
  64.63     0.036  1      137.19     0.000  2      188.26     0.000  2
  65.85     0.036  1      137.96     0.000  2      189.02     0.000  2
  67.07     0.036  1      138.72     0.000  2      189.79     0.000  2
  68.29     0.037  1      139.48     0.000  2      190.55     0.000  2
  69.51     0.037  1      140.24     0.000  2      191.31     0.000  2
  70.73     0.037  1      141.00     0.000  2      192.07     0.000  2
  71.95     0.038  1      141.77     0.000  2      192.83     0.000  2
  73.17     0.038  1      142.53     0.000  2      193.60     0.000  2
  74.39     0.038  1      143.29     0.000  2      194.36     0.000  2
  75.61     0.039  1      144.05     0.000  2      195.12     0.000  2
  76.83     0.039  1      144.82     0.000  2      195.88     0.000  2
  78.05     0.039  1      145.58     0.000  2      196.65     0.000  2
  79.27     0.040  1      146.34     0.000  2      197.41     0.000  2
  80.49     0.040  1      147.10     0.000  2      198.17     0.000  2
  81.71     0.040  1      147.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
        34 rain storm runoff events produced          9.92 mm of runoff
       172 snow melts and/or
             events during winter produced          741.74 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                0.99    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              74.17    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.238 kg/m2 **
      ** Maximum Soil Loss  =    2.051 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.71    1.299     0.635      2.051  121.95     0.003   122.71
 141.00- 147.10    0.001     0.000      0.001  141.77     0.001   147.10

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -1.471 kg/m2 **
      ** Maximum Soil Deposition  =    -4.812 kg/m2 at  193.60 meters **

