 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  34.76     0.003  1       90.25     0.042  2      171.95     0.000  2
  35.37     0.004  1       91.47     0.043  2      173.17     0.000  2
  35.98     0.004  1       92.69     0.043  2      174.39     0.000  2
  36.59     0.004  1       93.91     0.044  2      175.61     0.000  2
  37.20     0.004  1       95.13     0.045  2      176.83     0.000  2
  37.81     0.005  1       96.35     0.046  2      178.05     0.000  2
  38.42     0.005  1       97.56     0.047  2      179.27     0.000  2
  39.03     0.005  1       98.78     0.048  2      180.49     0.000  2
  39.64     0.005  1      100.00     0.049  2      181.71     0.000  2
  40.25     0.006  1      101.22     0.049  2      182.93     0.000  2
  40.86     0.006  1      102.44     0.050  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   17     3.315 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.056
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.098
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.265
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.437
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.143
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   17 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   18
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     18

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       124    1837.10       3       1.74       4      48.63


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.071 kg/m2 **
      ** Maximum Soil Loss  =    0.151 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 154.88    0.071     0.056      0.151  121.95     0.000   154.88

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.028 kg/m2 **
      ** Maximum Soil Deposition  =    -0.038 kg/m2 at  182.93 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 180.49- 182.93   -0.028     0.014     -0.038  182.93    -0.019   181.71



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.001  1       41.47     0.017  1      103.66     0.139  2
   1.22     0.001  1       42.08     0.018  1      104.88     0.140  2
   1.83     0.001  1       42.69     0.018  1      106.10     0.141  2
   2.44     0.001  1       43.30     0.018  1      107.32     0.142  2
   3.05     0.001  1       43.91     0.019  1      108.54     0.143  2
   3.66     0.001  1       44.52     0.019  1      109.76     0.144  2
   4.27     0.001  1       45.13     0.019  1      110.98     0.144  2
   4.88     0.001  1       45.73     0.020  1      112.20     0.145  2
   5.49     0.001  1       46.34     0.022  1      113.42     0.146  2
   6.10     0.001  1       46.95     0.024  1      114.64     0.147  2
   6.71     0.001  1       47.56     0.027  1      115.86     0.148  2
   7.32     0.001  1       48.17     0.029  1      117.08     0.148  2
   7.93     0.001  1       48.78     0.031  1      118.30     0.149  2
   8.54     0.001  1       49.39     0.034  1      119.52     0.150  2
   9.15     0.001  1       50.00     0.036  1      120.74     0.150  2
   9.76     0.001  1       50.61     0.038  1      121.95     0.151  2
  10.37     0.001  1       51.22     0.040  1      123.17     0.149  2
  10.98     0.001  1       51.83     0.042  1      124.39     0.144  2
  11.59     0.001  1       52.44     0.044  1      125.61     0.139  2
  12.20     0.001  1       53.05     0.046  1      126.83     0.134  2
  12.81     0.001  1       53.66     0.048  1      128.05     0.128  2
  13.42     0.001  1       54.27     0.050  1      129.27     0.123  2
  14.03     0.001  1       54.88     0.052  1      130.49     0.117  2
  14.64     0.001  1       55.49     0.054  1      131.71     0.112  2
  15.25     0.001  1       56.10     0.056  1      132.93     0.106  2
  15.85     0.001  1       56.71     0.058  1      134.15     0.100  2
  16.46     0.001  1       57.32     0.060  1      135.37     0.094  2
  17.07     0.001  1       57.93     0.061  1      136.59     0.088  2
  17.68     0.001  1       58.54     0.063  1      137.81     0.082  2
  18.29     0.001  1       59.15     0.065  1      139.03     0.075  2
  18.90     0.001  1       59.76     0.067  1      140.25     0.069  2
  19.51     0.001  1       60.37     0.068  1      141.47     0.062  2
  20.12     0.001  1       60.98     0.070  1      142.69     0.056  2
  20.73     0.001  1       62.20     0.087  2      143.91     0.049  2
  21.34     0.001  1       63.42     0.089  2      145.13     0.042  2
  21.95     0.001  1       64.64     0.091  2      146.34     0.035  2
  22.56     0.001  1       65.86     0.093  2      147.56     0.027  2
  23.17     0.001  1       67.08     0.095  2      148.78     0.020  2
  23.78     0.002  1       68.30     0.097  2      150.00     0.012  2
  24.39     0.002  1       69.52     0.099  2      151.22     0.004  2
  25.00     0.002  1       70.74     0.100  2      152.44     0.001  2
  25.61     0.003  1       71.96     0.102  2      153.66     0.001  2
  26.22     0.004  1       73.17     0.104  2      154.88     0.000  2
  26.83     0.005  1       74.39     0.106  2      156.10     0.000  2
  27.44     0.006  1       75.61     0.108  2      157.32     0.000  2
  28.05     0.007  1       76.83     0.109  2      158.54     0.000  2
  28.66     0.008  1       78.05     0.111  2      159.76     0.000  2
  29.27     0.009  1       79.27     0.113  2      160.98     0.000  2
  29.88     0.010  1       80.49     0.114  2      162.20     0.000  2
  30.49     0.011  1       81.71     0.116  2      163.42     0.000  2
  31.10     0.011  1       82.93     0.117  2      164.64     0.000  2
  31.71     0.012  1       84.15     0.119  2      165.86     0.000  2
  32.32     0.012  1       85.37     0.120  2      167.08     0.000  2
  32.93     0.012  1       86.59     0.122  2      168.30     0.000  2
  33.54     0.013  1       87.81     0.123  2      169.52     0.000  2
  34.15     0.013  1       89.03     0.125  2      170.73     0.000  2
  34.76     0.014  1       90.25     0.126  2      171.95     0.000  2
  35.37     0.014  1       91.47     0.127  2      173.17     0.000  2
  35.98     0.014  1       92.69     0.129  2      174.39     0.000  2
  36.59     0.015  1       93.91     0.130  2      175.61     0.000  2
  37.20     0.015  1       95.13     0.131  2      176.83     0.000  2
  37.81     0.015  1       96.35     0.132  2      178.05     0.000  2
  38.42     0.016  1       97.56     0.133  2      179.27     0.000  2
  39.03     0.016  1       98.78     0.135  2      180.49     0.000  2
  39.64     0.016  1      100.00     0.136  2      181.71    -0.019  2
  40.25     0.017  1      101.22     0.137  2      182.93    -0.038  2
  40.86     0.017  1      102.44     0.138  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   18    10.969 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.053
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.094
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.261
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.447
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.144
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   18 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR   19
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     19

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1501.10       1       0.01       5      41.63


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.024 kg/m2 **
      ** Maximum Soil Loss  =    0.041 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 175.61    0.024     0.015      0.041  121.95     0.000     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.016  1      103.66     0.040  2
   1.22     0.000  1       42.08     0.017  1      104.88     0.040  2
   1.83     0.000  1       42.69     0.017  1      106.10     0.040  2
   2.44     0.000  1       43.30     0.017  1      107.32     0.040  2
   3.05     0.000  1       43.91     0.017  1      108.54     0.040  2
   3.66     0.000  1       44.52     0.018  1      109.76     0.040  2
   4.27     0.000  1       45.13     0.018  1      110.98     0.040  2
   4.88     0.000  1       45.73     0.018  1      112.20     0.040  2
   5.49     0.000  1       46.34     0.018  1      113.42     0.041  2
   6.10     0.000  1       46.95     0.019  1      114.64     0.041  2
   6.71     0.000  1       47.56     0.019  1      115.86     0.041  2
   7.32     0.000  1       48.17     0.019  1      117.08     0.041  2
   7.93     0.000  1       48.78     0.019  1      118.30     0.041  2
   8.54     0.000  1       49.39     0.020  1      119.52     0.041  2
   9.15     0.000  1       50.00     0.020  1      120.74     0.041  2
   9.76     0.000  1       50.61     0.020  1      121.95     0.041  2
  10.37     0.000  1       51.22     0.020  1      123.17     0.041  2
  10.98     0.000  1       51.83     0.021  1      124.39     0.040  2
  11.59     0.000  1       52.44     0.021  1      125.61     0.040  2
  12.20     0.000  1       53.05     0.021  1      126.83     0.039  2
  12.81     0.000  1       53.66     0.021  1      128.05     0.039  2
  13.42     0.000  1       54.27     0.021  1      129.27     0.038  2
  14.03     0.000  1       54.88     0.022  1      130.49     0.037  2
  14.64     0.000  1       55.49     0.022  1      131.71     0.037  2
  15.25     0.000  1       56.10     0.022  1      132.93     0.036  2
  15.85     0.000  1       56.71     0.022  1      134.15     0.035  2
  16.46     0.000  1       57.32     0.022  1      135.37     0.035  2
  17.07     0.000  1       57.93     0.023  1      136.59     0.034  2
  17.68     0.000  1       58.54     0.023  1      137.81     0.033  2
  18.29     0.000  1       59.15     0.023  1      139.03     0.032  2
  18.90     0.000  1       59.76     0.023  1      140.25     0.032  2
  19.51     0.000  1       60.37     0.023  1      141.47     0.031  2
  20.12     0.000  1       60.98     0.024  1      142.69     0.030  2
  20.73     0.000  1       62.20     0.033  2      143.91     0.029  2
  21.34     0.000  1       63.42     0.033  2      145.13     0.028  2
  21.95     0.000  1       64.64     0.034  2      146.34     0.028  2
  22.56     0.000  1       65.86     0.034  2      147.56     0.027  2
  23.17     0.000  1       67.08     0.034  2      148.78     0.026  2
  23.78     0.001  1       68.30     0.034  2      150.00     0.025  2
  24.39     0.002  1       69.52     0.035  2      151.22     0.024  2
  25.00     0.003  1       70.74     0.035  2      152.44     0.023  2
  25.61     0.004  1       71.96     0.035  2      153.66     0.022  2
  26.22     0.004  1       73.17     0.035  2      154.88     0.021  2
  26.83     0.005  1       74.39     0.036  2      156.10     0.020  2
  27.44     0.006  1       75.61     0.036  2      157.32     0.019  2
  28.05     0.007  1       76.83     0.036  2      158.54     0.018  2
  28.66     0.008  1       78.05     0.036  2      159.76     0.017  2
  29.27     0.009  1       79.27     0.036  2      160.98     0.016  2
  29.88     0.009  1       80.49     0.037  2      162.20     0.015  2
  30.49     0.010  1       81.71     0.037  2      163.42     0.014  2
  31.10     0.011  1       82.93     0.037  2      164.64     0.012  2
  31.71     0.011  1       84.15     0.037  2      165.86     0.011  2
  32.32     0.012  1       85.37     0.037  2      167.08     0.010  2
  32.93     0.012  1       86.59     0.037  2      168.30     0.009  2
  33.54     0.012  1       87.81     0.038  2      169.52     0.008  2
  34.15     0.013  1       89.03     0.038  2      170.73     0.006  2
  34.76     0.013  1       90.25     0.038  2      171.95     0.005  2
  35.37     0.013  1       91.47     0.038  2      173.17     0.003  2
  35.98     0.014  1       92.69     0.038  2      174.39     0.002  2
  36.59     0.014  1       93.91     0.038  2      175.61     0.001  2
  37.20     0.014  1       95.13     0.039  2      176.83     0.000  2
  37.81     0.014  1       96.35     0.039  2      178.05     0.000  2
  38.42     0.015  1       97.56     0.039  2      179.27     0.000  2
  39.03     0.015  1       98.78     0.039  2      180.49     0.000  2
  39.64     0.015  1      100.00     0.039  2      181.71     0.000  2
  40.25     0.016  1      101.22     0.039  2      182.93     0.000  2
  40.86     0.016  1      102.44     0.039  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   19     4.173 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   19 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   20
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     20

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        97    1743.10       3       0.86       3      28.26


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.013 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 131.71    0.005     0.004      0.013   60.98     0.000   131.71



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.001  1       41.47     0.007  1      103.66     0.005  2
   1.22     0.001  1       42.08     0.007  1      104.88     0.005  2
   1.83     0.001  1       42.69     0.007  1      106.10     0.004  2
   2.44     0.001  1       43.30     0.008  1      107.32     0.004  2
   3.05     0.001  1       43.91     0.008  1      108.54     0.004  2
   3.66     0.001  1       44.52     0.008  1      109.76     0.004  2
   4.27     0.001  1       45.13     0.008  1      110.98     0.004  2
   4.88     0.001  1       45.73     0.008  1      112.20     0.004  2
   5.49     0.001  1       46.34     0.009  1      113.42     0.004  2
   6.10     0.001  1       46.95     0.009  1      114.64     0.003  2
   6.71     0.001  1       47.56     0.009  1      115.86     0.003  2
   7.32     0.001  1       48.17     0.009  1      117.08     0.003  2
   7.93     0.001  1       48.78     0.009  1      118.30     0.003  2
   8.54     0.001  1       49.39     0.010  1      119.52     0.003  2
   9.15     0.001  1       50.00     0.010  1      120.74     0.003  2
   9.76     0.001  1       50.61     0.010  1      121.95     0.003  2
  10.37     0.001  1       51.22     0.010  1      123.17     0.002  2
  10.98     0.001  1       51.83     0.010  1      124.39     0.002  2
  11.59     0.001  1       52.44     0.011  1      125.61     0.002  2
  12.20     0.001  1       53.05     0.011  1      126.83     0.001  2
  12.81     0.001  1       53.66     0.011  1      128.05     0.001  2
  13.42     0.001  1       54.27     0.011  1      129.27     0.001  2
  14.03     0.001  1       54.88     0.011  1      130.49     0.000  2
  14.64     0.001  1       55.49     0.011  1      131.71     0.000  2
  15.25     0.001  1       56.10     0.012  1      132.93     0.000  2
  15.85     0.001  1       56.71     0.012  1      134.15     0.000  2
  16.46     0.001  1       57.32     0.012  1      135.37     0.000  2
  17.07     0.001  1       57.93     0.012  1      136.59     0.000  2
  17.68     0.001  1       58.54     0.012  1      137.81     0.000  2
  18.29     0.001  1       59.15     0.012  1      139.03     0.000  2
  18.90     0.001  1       59.76     0.013  1      140.25     0.000  2
  19.51     0.001  1       60.37     0.013  1      141.47     0.000  2
  20.12     0.001  1       60.98     0.013  1      142.69     0.000  2
  20.73     0.001  1       62.20     0.010  2      143.91     0.000  2
  21.34     0.001  1       63.42     0.010  2      145.13     0.000  2
  21.95     0.001  1       64.64     0.009  2      146.34     0.000  2
  22.56     0.001  1       65.86     0.009  2      147.56     0.000  2
  23.17     0.001  1       67.08     0.009  2      148.78     0.000  2
  23.78     0.001  1       68.30     0.009  2      150.00     0.000  2
  24.39     0.001  1       69.52     0.009  2      151.22     0.000  2
  25.00     0.001  1       70.74     0.009  2      152.44     0.000  2
  25.61     0.001  1       71.96     0.008  2      153.66     0.000  2
  26.22     0.001  1       73.17     0.008  2      154.88     0.000  2
  26.83     0.001  1       74.39     0.008  2      156.10     0.000  2
  27.44     0.001  1       75.61     0.008  2      157.32     0.000  2
  28.05     0.001  1       76.83     0.008  2      158.54     0.000  2
  28.66     0.001  1       78.05     0.008  2      159.76     0.000  2
  29.27     0.001  1       79.27     0.008  2      160.98     0.000  2
  29.88     0.001  1       80.49     0.007  2      162.20     0.000  2
  30.49     0.002  1       81.71     0.007  2      163.42     0.000  2
  31.10     0.003  1       82.93     0.007  2      164.64     0.000  2
  31.71     0.003  1       84.15     0.007  2      165.86     0.000  2
  32.32     0.003  1       85.37     0.007  2      167.08     0.000  2
  32.93     0.003  1       86.59     0.007  2      168.30     0.000  2
  33.54     0.004  1       87.81     0.007  2      169.52     0.000  2
  34.15     0.004  1       89.03     0.006  2      170.73     0.000  2
  34.76     0.004  1       90.25     0.006  2      171.95     0.000  2
  35.37     0.004  1       91.47     0.006  2      173.17     0.000  2
  35.98     0.005  1       92.69     0.006  2      174.39     0.000  2
  36.59     0.005  1       93.91     0.006  2      175.61     0.000  2
  37.20     0.005  1       95.13     0.006  2      176.83     0.000  2
  37.81     0.006  1       96.35     0.006  2      178.05     0.000  2
  38.42     0.006  1       97.56     0.005  2      179.27     0.000  2
  39.03     0.006  1       98.78     0.005  2      180.49     0.000  2
  39.64     0.006  1      100.00     0.005  2      181.71     0.000  2
  40.25     0.006  1      101.22     0.005  2      182.93     0.000  2
  40.86     0.007  1      102.44     0.005  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   20     0.672 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.069
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.116
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.281
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.402
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.132
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   20 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR   21
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     21

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       107    1762.10       0       0.00       5      56.51


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.028 kg/m2 **
      ** Maximum Soil Loss  =    0.067 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  27.44- 164.64    0.028     0.020      0.067  121.95     0.000    28.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.009  1      103.66     0.055  2
   1.22     0.000  1       42.08     0.010  1      104.88     0.056  2
   1.83     0.000  1       42.69     0.010  1      106.10     0.057  2
   2.44     0.000  1       43.30     0.010  1      107.32     0.058  2
   3.05     0.000  1       43.91     0.010  1      108.54     0.059  2
   3.66     0.000  1       44.52     0.011  1      109.76     0.059  2
   4.27     0.000  1       45.13     0.011  1      110.98     0.060  2
   4.88     0.000  1       45.73     0.011  1      112.20     0.061  2
   5.49     0.000  1       46.34     0.011  1      113.42     0.062  2
   6.10     0.000  1       46.95     0.012  1      114.64     0.063  2
   6.71     0.000  1       47.56     0.012  1      115.86     0.063  2
   7.32     0.000  1       48.17     0.012  1      117.08     0.064  2
   7.93     0.000  1       48.78     0.012  1      118.30     0.065  2
   8.54     0.000  1       49.39     0.013  1      119.52     0.065  2
   9.15     0.000  1       50.00     0.013  1      120.74     0.066  2
   9.76     0.000  1       50.61     0.013  1      121.95     0.067  2
  10.37     0.000  1       51.22     0.013  1      123.17     0.065  2
  10.98     0.000  1       51.83     0.013  1      124.39     0.061  2
  11.59     0.000  1       52.44     0.014  1      125.61     0.057  2
  12.20     0.000  1       53.05     0.014  1      126.83     0.053  2
  12.81     0.000  1       53.66     0.014  1      128.05     0.049  2
  13.42     0.000  1       54.27     0.014  1      129.27     0.045  2
  14.03     0.000  1       54.88     0.014  1      130.49     0.041  2
  14.64     0.000  1       55.49     0.015  1      131.71     0.036  2
  15.25     0.000  1       56.10     0.015  1      132.93     0.032  2
  15.85     0.000  1       56.71     0.015  1      134.15     0.027  2
  16.46     0.000  1       57.32     0.015  1      135.37     0.022  2
  17.07     0.000  1       57.93     0.015  1      136.59     0.019  2
  17.68     0.000  1       58.54     0.016  1      137.81     0.018  2
  18.29     0.000  1       59.15     0.016  1      139.03     0.017  2
  18.90     0.000  1       59.76     0.016  1      140.25     0.017  2
  19.51     0.000  1       60.37     0.016  1      141.47     0.016  2
  20.12     0.000  1       60.98     0.016  1      142.69     0.015  2
  20.73     0.000  1       62.20     0.021  2      143.91     0.014  2
  21.34     0.000  1       63.42     0.022  2      145.13     0.014  2
  21.95     0.000  1       64.64     0.022  2      146.34     0.013  2
  22.56     0.000  1       65.86     0.022  2      147.56     0.012  2
  23.17     0.000  1       67.08     0.022  2      148.78     0.012  2
  23.78     0.000  1       68.30     0.022  2      150.00     0.011  2
  24.39     0.000  1       69.52     0.022  2      151.22     0.010  2
  25.00     0.000  1       70.74     0.022  2      152.44     0.009  2
  25.61     0.000  1       71.96     0.022  2      153.66     0.008  2
  26.22     0.000  1       73.17     0.023  2      154.88     0.008  2
  26.83     0.000  1       74.39     0.025  2      156.10     0.007  2
