 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-77425.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-77425.slp                         
       CLIMATE: ../working/wepp-77425.cli                         
       Station:  SAINT MARIES ID** + +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-77425.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.68       3      43.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.199 kg/m2 **
      ** Maximum Soil Loss  =    0.631 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.199     0.260      0.631  133.38     0.003   143.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  71.95     0.330  1      127.90     0.982  2      143.22     0.000  2
  73.17     0.342  1      128.12     0.984  2      143.45     0.000  2
  74.39     0.354  1      128.35     0.986  2      143.68     0.000  2
  75.61     0.366  1      128.58     0.988  2      143.91     0.000  2
  76.83     0.377  1      128.81     0.990  2      144.13     0.000  2
  78.05     0.389  1      129.04     0.993  2      144.36     0.000  2
  79.27     0.401  1      129.27     0.995  2      144.59     0.000  2
  80.49     0.412  1      129.50     0.997  2      144.82     0.000  2
  81.71     0.424  1      129.73     0.999  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8    50.739 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       3       0.40       3      38.44


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.017 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.007     0.006      0.017  133.38     0.001   144.36



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.010  1      129.95     0.017  2
   2.44     0.001  1       84.15     0.010  1      130.18     0.017  2
   3.66     0.001  1       85.37     0.010  1      130.41     0.017  2
   4.88     0.001  1       86.58     0.010  1      130.64     0.017  2
   6.10     0.001  1       87.80     0.011  1      130.87     0.017  2
   7.32     0.001  1       89.02     0.011  1      131.10     0.017  2
   8.54     0.001  1       90.24     0.011  1      131.33     0.017  2
   9.76     0.001  1       91.46     0.011  1      131.56     0.017  2
  10.98     0.001  1       92.68     0.011  1      131.78     0.017  2
  12.20     0.001  1       93.90     0.011  1      132.01     0.017  2
  13.41     0.001  1       95.12     0.012  1      132.24     0.017  2
  14.63     0.001  1       96.34     0.012  1      132.47     0.017  2
  15.85     0.001  1       97.56     0.012  1      132.70     0.017  2
  17.07     0.001  1       98.78     0.012  1      132.93     0.017  2
  18.29     0.001  1      100.00     0.012  1      133.16     0.017  2
  19.51     0.001  1      101.22     0.013  1      133.38     0.017  2
  20.73     0.001  1      102.44     0.013  1      133.61     0.017  2
  21.95     0.001  1      103.66     0.013  1      133.84     0.017  2
  23.17     0.001  1      104.88     0.013  1      134.07     0.017  2
  24.39     0.001  1      106.10     0.013  1      134.30     0.016  2
  25.61     0.001  1      107.32     0.014  1      134.53     0.016  2
  26.83     0.001  1      108.54     0.014  1      134.76     0.016  2
  28.05     0.001  1      109.75     0.014  1      134.99     0.016  2
  29.27     0.001  1      110.97     0.014  1      135.21     0.015  2
  30.49     0.001  1      112.19     0.014  1      135.44     0.015  2
  31.71     0.001  1      113.41     0.014  1      135.67     0.015  2
  32.93     0.001  1      114.63     0.015  1      135.90     0.014  2
  34.15     0.001  1      115.85     0.015  1      136.13     0.014  2
  35.37     0.001  1      117.07     0.015  1      136.36     0.014  2
  36.59     0.001  1      118.29     0.015  1      136.59     0.013  2
  37.80     0.001  1      119.51     0.015  1      136.82     0.013  2
  39.02     0.001  1      120.73     0.015  1      137.04     0.013  2
  40.24     0.001  1      121.95     0.016  1      137.27     0.012  2
  41.46     0.001  1      122.18     0.016  2      137.50     0.012  2
  42.68     0.001  1      122.41     0.016  2      137.73     0.012  2
  43.90     0.001  1      122.64     0.016  2      137.96     0.011  2
  45.12     0.002  1      122.86     0.016  2      138.19     0.011  2
  46.34     0.002  1      123.09     0.016  2      138.42     0.011  2
  47.56     0.002  1      123.32     0.016  2      138.65     0.010  2
  48.78     0.002  1      123.55     0.016  2      138.87     0.010  2
  50.00     0.002  1      123.78     0.016  2      139.10     0.009  2
  51.22     0.003  1      124.01     0.016  2      139.33     0.009  2
  52.44     0.003  1      124.24     0.016  2      139.56     0.009  2
  53.66     0.003  1      124.47     0.016  2      139.79     0.008  2
  54.88     0.004  1      124.69     0.016  2      140.02     0.008  2
  56.10     0.004  1      124.92     0.016  2      140.25     0.008  2
  57.32     0.005  1      125.15     0.016  2      140.47     0.007  2
  58.54     0.005  1      125.38     0.016  2      140.70     0.007  2
  59.76     0.005  1      125.61     0.016  2      140.93     0.006  2
  60.98     0.006  1      125.84     0.016  2      141.16     0.006  2
  62.19     0.006  1      126.07     0.016  2      141.39     0.006  2
  63.41     0.006  1      126.30     0.016  2      141.62     0.005  2
  64.63     0.007  1      126.52     0.016  2      141.85     0.005  2
  65.85     0.007  1      126.75     0.016  2      142.08     0.004  2
  67.07     0.007  1      126.98     0.016  2      142.30     0.004  2
  68.29     0.007  1      127.21     0.017  2      142.53     0.003  2
  69.51     0.008  1      127.44     0.017  2      142.76     0.003  2
  70.73     0.008  1      127.67     0.017  2      142.99     0.003  2
  71.95     0.008  1      127.90     0.017  2      143.22     0.002  2
  73.17     0.008  1      128.12     0.017  2      143.45     0.002  2
  74.39     0.008  1      128.35     0.017  2      143.68     0.002  2
  75.61     0.009  1      128.58     0.017  2      143.91     0.001  2
  76.83     0.009  1      128.81     0.017  2      144.13     0.001  2
  78.05     0.009  1      129.04     0.017  2      144.36     0.001  2
  79.27     0.009  1      129.27     0.017  2      144.59     0.001  2
  80.49     0.009  1      129.50     0.017  2      144.82     0.001  2
  81.71     0.010  1      129.73     0.017  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     1.081 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.342
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.280
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.234
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.104
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       0       0.00       2       6.74


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
        10 rain storm runoff events produced         20.81 mm of runoff
        48 snow melts and/or
             events during winter produced          629.42 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                2.08    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              62.94    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.291 kg/m2 **
      ** Maximum Soil Loss  =    0.878 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.291     0.347      0.878  133.38     0.006     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.006  1       82.93     0.339  1      129.95     0.847  2
   2.44     0.007  1       84.15     0.350  1      130.18     0.849  2
   3.66     0.007  1       85.37     0.360  1      130.41     0.851  2
   4.88     0.007  1       86.58     0.370  1      130.64     0.853  2
   6.10     0.007  1       87.80     0.381  1      130.87     0.855  2
   7.32     0.007  1       89.02     0.393  1      131.10     0.857  2
   8.54     0.007  1       90.24     0.405  1      131.33     0.859  2
   9.76     0.007  1       91.46     0.417  1      131.56     0.861  2
  10.98     0.007  1       92.68     0.429  1      131.78     0.863  2
  12.20     0.007  1       93.90     0.441  1      132.01     0.865  2
  13.41     0.007  1       95.12     0.453  1      132.24     0.867  2
  14.63     0.007  1       96.34     0.465  1      132.47     0.869  2
  15.85     0.007  1       97.56     0.477  1      132.70     0.871  2
  17.07     0.007  1       98.78     0.488  1      132.93     0.873  2
  18.29     0.007  1      100.00     0.500  1      133.16     0.875  2
  19.51     0.007  1      101.22     0.512  1      133.38     0.878  2
  20.73     0.007  1      102.44     0.523  1      133.61     0.867  2
  21.95     0.007  1      103.66     0.535  1      133.84     0.843  2
  23.17     0.007  1      104.88     0.548  1      134.07     0.819  2
  24.39     0.008  1      106.10     0.561  1      134.30     0.795  2
  25.61     0.008  1      107.32     0.574  1      134.53     0.771  2
  26.83     0.008  1      108.54     0.587  1      134.76     0.747  2
  28.05     0.009  1      109.75     0.600  1      134.99     0.724  2
  29.27     0.009  1      110.97     0.613  1      135.21     0.700  2
  30.49     0.009  1      112.19     0.626  1      135.44     0.676  2
  31.71     0.010  1      113.41     0.639  1      135.67     0.653  2
  32.93     0.010  1      114.63     0.653  1      135.90     0.630  2
  34.15     0.011  1      115.85     0.666  1      136.13     0.607  2
  35.37     0.011  1      117.07     0.680  1      136.36     0.585  2
  36.59     0.011  1      118.29     0.693  1      136.59     0.563  2
  37.80     0.012  1      119.51     0.707  1      136.82     0.541  2
  39.02     0.012  1      120.73     0.720  1      137.04     0.520  2
  40.24     0.013  1      121.95     0.734  1      137.27     0.498  2
  41.46     0.013  1      122.18     0.778  2      137.50     0.476  2
  42.68     0.017  1      122.41     0.780  2      137.73     0.454  2
  43.90     0.021  1      122.64     0.782  2      137.96     0.433  2
  45.12     0.025  1      122.86     0.784  2      138.19     0.411  2
  46.34     0.030  1      123.09     0.786  2      138.42     0.391  2
  47.56     0.037  1      123.32     0.788  2      138.65     0.371  2
  48.78     0.045  1      123.55     0.790  2      138.87     0.352  2
  50.00     0.055  1      123.78     0.792  2      139.10     0.334  2
  51.22     0.066  1      124.01     0.794  2      139.33     0.317  2
  52.44     0.079  1      124.24     0.796  2      139.56     0.299  2
  53.66     0.092  1      124.47     0.798  2      139.79     0.282  2
  54.88     0.105  1      124.69     0.800  2      140.02     0.266  2
  56.10     0.118  1      124.92     0.802  2      140.25     0.249  2
  57.32     0.131  1      125.15     0.804  2      140.47     0.233  2
  58.54     0.146  1      125.38     0.806  2      140.70     0.217  2
  59.76     0.162  1      125.61     0.808  2      140.93     0.202  2
  60.98     0.177  1      125.84     0.810  2      141.16     0.187  2
  62.19     0.189  1      126.07     0.812  2      141.39     0.172  2
  63.41     0.196  1      126.30     0.814  2      141.62     0.157  2
  64.63     0.204  1      126.52     0.816  2      141.85     0.141  2
  65.85     0.213  1      126.75     0.818  2      142.08     0.126  2
  67.07     0.221  1      126.98     0.820  2      142.30     0.112  2
  68.29     0.229  1      127.21     0.822  2      142.53     0.098  2
  69.51     0.238  1      127.44     0.824  2      142.76     0.084  2
  70.73     0.246  1      127.67     0.826  2      142.99     0.070  2
  71.95     0.255  1      127.90     0.829  2      143.22     0.056  2
  73.17     0.263  1      128.12     0.831  2      143.45     0.044  2
  74.39     0.272  1      128.35     0.833  2      143.68     0.034  2
  75.61     0.281  1      128.58     0.835  2      143.91     0.027  2
  76.83     0.290  1      128.81     0.837  2      144.13     0.021  2
  78.05     0.300  1      129.04     0.839  2      144.36     0.016  2
  79.27     0.309  1      129.27     0.841  2      144.59     0.013  2
  80.49     0.319  1      129.50     0.843  2      144.82     0.012  2
  81.71     0.329  1      129.73     0.845  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            42.139   kg/m of width
          4213.852     kg (based on profile width of    100.000      m)
             2.910   t/ha (assuming contributions from     1.448     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.334
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.272
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.246
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.109
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
