 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118362.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118362.slp                        
       CLIMATE: ../working/wepp-118362.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118362.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      11      43.17


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    0.034     0.016      0.053  121.95     0.000   122.10

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.672 kg/m2 **
      ** Maximum Soil Deposition  =   -10.506 kg/m2 at  122.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 122.86   -2.672     4.532    -10.506  122.71    -0.037   122.41



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  62.19     1.986  1      124.69     0.000  2      134.90    -1.345  2
  63.41     2.010  1      124.85     0.000  2      135.06    -1.308  2
  64.63     2.034  1      125.00     0.000  2      135.21    -1.272  2
  65.85     2.057  1      125.15     0.000  2      135.36    -1.947  2
  67.07     2.080  1      125.30     0.000  2      135.51    -3.862  2
  68.29     2.103  1      125.46     0.000  2      135.67    -3.956  2
  69.51     2.125  1      125.61     0.000  2      135.82    -3.905  2
  70.73     2.146  1      125.76     0.000  2      135.97    -8.989  2
  71.95     2.168  1      125.91     0.000  2      136.12   -15.073  2
  73.17     2.188  1      126.06     0.000  2      136.28   -16.979  2
  74.39     2.209  1      126.22     0.000  2      136.43   -17.481  2
  75.61     2.229  1      126.37     0.000  2      136.58   -17.516  2
  76.83     2.249  1      126.52     0.000  2      136.73   -17.395  2
  78.05     2.268  1      126.67     0.000  2      136.89   -17.441  2
  79.27     2.287  1      126.83     0.000  2      137.04   -29.324  2
  80.49     2.305  1      126.98     0.000  2      137.19   -43.322  2
  81.71     2.323  1      127.13     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7   175.075 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.092
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.081
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.440
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.365
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.022
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       5       0.17      14      68.16


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.138 kg/m2 **
      ** Maximum Soil Loss  =    0.224 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    0.146     0.067      0.224  121.95     0.002   122.10
 122.71- 123.02    0.001     0.000      0.001  122.86     0.001   123.02
 123.78- 130.64    0.000     0.000      0.001  123.93     0.000   130.64

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.124 kg/m2 **
      ** Maximum Soil Deposition  =    -4.011 kg/m2 at  132.92 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 122.71   -1.488     1.617     -3.275  122.56    -0.038   122.25
 123.02- 123.78   -0.152     0.107     -0.233  123.32    -0.031   123.78
 131.40- 137.19   -2.451     0.983     -4.011  132.92    -0.114   131.55



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.008  1       82.93     0.194  1      127.28     0.000  2
   2.44     0.008  1       84.15     0.196  1      127.44     0.000  2
   3.66     0.009  1       85.37     0.197  1      127.59     0.000  2
   4.88     0.014  1       86.58     0.198  1      127.74     0.000  2
   6.10     0.019  1       87.80     0.200  1      127.89     0.000  2
   7.32     0.023  1       89.02     0.201  1      128.05     0.000  2
   8.54     0.027  1       90.24     0.202  1      128.20     0.000  2
   9.76     0.031  1       91.46     0.203  1      128.35     0.000  2
  10.98     0.035  1       92.68     0.204  1      128.50     0.000  2
  12.20     0.039  1       93.90     0.205  1      128.66     0.000  2
  13.41     0.043  1       95.12     0.207  1      128.81     0.000  2
  14.63     0.047  1       96.34     0.208  1      128.96     0.000  2
  15.85     0.051  1       97.56     0.209  1      129.11     0.000  2
  17.07     0.055  1       98.78     0.210  1      129.27     0.000  2
  18.29     0.059  1      100.00     0.211  1      129.42     0.000  2
  19.51     0.063  1      101.22     0.212  1      129.57     0.000  2
  20.73     0.066  1      102.44     0.213  1      129.72     0.000  2
  21.95     0.070  1      103.66     0.214  1      129.87     0.000  2
  23.17     0.074  1      104.88     0.214  1      130.03     0.000  2
  24.39     0.077  1      106.10     0.215  1      130.18     0.000  2
  25.61     0.080  1      107.32     0.216  1      130.33     0.000  2
  26.83     0.084  1      108.54     0.217  1      130.48     0.000  2
  28.05     0.087  1      109.75     0.218  1      130.64     0.000  2
  29.27     0.090  1      110.97     0.219  1      130.79     0.000  2
  30.49     0.093  1      112.19     0.219  1      130.94     0.000  2
  31.71     0.097  1      113.41     0.220  1      131.09     0.000  2
  32.93     0.100  1      114.63     0.221  1      131.25     0.000  2
  34.15     0.103  1      115.85     0.221  1      131.40     0.000  2
  35.37     0.106  1      117.07     0.222  1      131.55    -0.114  2
  36.59     0.109  1      118.29     0.223  1      131.70    -0.969  2
  37.80     0.112  1      119.51     0.223  1      131.86    -1.453  2
  39.02     0.115  1      120.73     0.224  1      132.01    -1.624  2
  40.24     0.118  1      121.95     0.224  1      132.16    -1.667  2
  41.46     0.121  1      122.10     0.002  2      132.31    -1.660  2
  42.68     0.123  1      122.25    -0.038  2      132.47    -1.632  2
  43.90     0.126  1      122.41    -0.204  2      132.62    -2.507  2
  45.12     0.129  1      122.56    -3.275  2      132.77    -3.747  2
  46.34     0.132  1      122.71    -2.434  2      132.92    -4.011  2
  47.56     0.135  1      122.86     0.001  2      133.08    -4.001  2
  48.78     0.138  1      123.02     0.001  2      133.23    -3.921  2
  50.00     0.140  1      123.17    -0.040  2      133.38    -3.823  2
  51.22     0.143  1      123.32    -0.233  2      133.53    -3.721  2
  52.44     0.146  1      123.47    -0.230  2      133.68    -3.618  2
  53.66     0.149  1      123.63    -0.227  2      133.84    -3.515  2
  54.88     0.151  1      123.78    -0.031  2      133.99    -3.411  2
  56.10     0.154  1      123.93     0.001  2      134.14    -3.308  2
  57.32     0.157  1      124.08     0.001  2      134.29    -3.204  2
  58.54     0.159  1      124.24     0.001  2      134.45    -3.101  2
  59.76     0.162  1      124.39     0.001  2      134.60    -2.997  2
  60.98     0.164  1      124.54     0.001  2      134.75    -2.894  2
  62.19     0.167  1      124.69     0.001  2      134.90    -2.791  2
  63.41     0.169  1      124.85     0.001  2      135.06    -2.687  2
  64.63     0.170  1      125.00     0.001  2      135.21    -2.584  2
  65.85     0.172  1      125.15     0.001  2      135.36    -2.480  2
  67.07     0.174  1      125.30     0.001  2      135.51    -2.377  2
  68.29     0.176  1      125.46     0.001  2      135.67    -2.273  2
  69.51     0.177  1      125.61     0.001  2      135.82    -2.170  2
  70.73     0.179  1      125.76     0.001  2      135.97    -2.066  2
  71.95     0.181  1      125.91     0.001  2      136.12    -1.963  2
  73.17     0.182  1      126.06     0.001  2      136.28    -1.859  2
  74.39     0.184  1      126.22     0.001  2      136.43    -1.756  2
  75.61     0.186  1      126.37     0.001  2      136.58    -1.653  2
  76.83     0.187  1      126.52     0.001  2      136.73    -1.549  2
  78.05     0.189  1      126.67     0.001  2      136.89    -1.446  2
  79.27     0.190  1      126.83     0.001  2      137.04    -1.342  2
  80.49     0.191  1      126.98     0.000  2      137.19    -1.239  2
  81.71     0.193  1      127.13     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     2.575 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.217
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.062
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.385
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.307
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.029
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.37


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       5       1.54      13      66.20


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.251 kg/m2 **
      ** Maximum Soil Loss  =    0.373 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.41    0.257     0.106      0.373  121.95     0.002   122.41
 122.71- 125.30    0.001     0.000      0.002  122.86     0.000   125.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -1.412 kg/m2 **
      ** Maximum Soil Deposition  =   -16.742 kg/m2 at  122.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 122.71   -9.056    10.869    -16.742  122.71    -1.371   122.56
 125.30- 137.19   -1.216     1.682     -7.832  127.13    -0.001   125.46



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.035  1       82.93     0.329  1      127.28    -6.146  2
   2.44     0.038  1       84.15     0.331  1      127.44    -0.011  2
   3.66     0.048  1       85.37     0.333  1      127.59    -0.012  2
   4.88     0.057  1       86.58     0.335  1      127.74    -0.013  2
   6.10     0.066  1       87.80     0.337  1      127.89    -0.014  2
   7.32     0.074  1       89.02     0.338  1      128.05    -0.015  2
   8.54     0.081  1       90.24     0.340  1      128.20    -0.016  2
   9.76     0.088  1       91.46     0.342  1      128.35    -0.017  2
  10.98     0.095  1       92.68     0.344  1      128.50    -0.018  2
  12.20     0.102  1       93.90     0.345  1      128.66    -0.019  2
  13.41     0.108  1       95.12     0.347  1      128.81    -0.020  2
  14.63     0.114  1       96.34     0.348  1      128.96    -0.021  2
  15.85     0.120  1       97.56     0.350  1      129.11    -0.022  2
  17.07     0.126  1       98.78     0.351  1      129.27    -0.023  2
  18.29     0.131  1      100.00     0.353  1      129.42    -0.024  2
  19.51     0.137  1      101.22     0.354  1      129.57    -0.025  2
  20.73     0.142  1      102.44     0.356  1      129.72    -0.026  2
  21.95     0.148  1      103.66     0.357  1      129.87    -0.028  2
  23.17     0.153  1      104.88     0.358  1      130.03    -0.029  2
  24.39     0.158  1      106.10     0.360  1      130.18    -0.031  2
  25.61     0.163  1      107.32     0.361  1      130.33    -0.032  2
  26.83     0.168  1      108.54     0.362  1      130.48    -0.033  2
  28.05     0.173  1      109.75     0.363  1      130.64    -0.035  2
  29.27     0.177  1      110.97     0.364  1      130.79    -0.042  2
  30.49     0.182  1      112.19     0.365  1      130.94    -0.148  2
  31.71     0.187  1      113.41     0.367  1      131.09    -0.287  2
  32.93     0.191  1      114.63     0.368  1      131.25    -0.415  2
  34.15     0.196  1      115.85     0.369  1      131.40    -0.534  2
  35.37     0.200  1      117.07     0.370  1      131.55    -0.643  2
  36.59     0.205  1      118.29     0.370  1      131.70    -0.744  2
  37.80     0.209  1      119.51     0.371  1      131.86    -0.837  2
  39.02     0.213  1      120.73     0.372  1      132.01    -0.922  2
  40.24     0.218  1      121.95     0.373  1      132.16    -1.000  2
  41.46     0.222  1      122.10     0.002  2      132.31    -1.072  2
  42.68     0.226  1      122.25     0.002  2      132.47    -1.137  2
  43.90     0.230  1      122.41     0.002  2      132.62    -1.197  2
  45.12     0.234  1      122.56    -1.371  2      132.77    -1.251  2
  46.34     0.238  1      122.71   -16.742  2      132.92    -1.300  2
  47.56     0.242  1      122.86     0.002  2      133.08    -1.344  2
  48.78     0.246  1      123.02     0.002  2      133.23    -1.385  2
  50.00     0.250  1      123.17     0.002  2      133.38    -1.421  2
  51.22     0.254  1      123.32     0.001  2      133.53    -1.453  2
  52.44     0.258  1      123.47     0.001  2      133.68    -1.483  2
  53.66     0.262  1      123.63     0.001  2      133.84    -1.509  2
  54.88     0.266  1      123.78     0.001  2      133.99    -1.532  2
  56.10     0.270  1      123.93     0.001  2      134.14    -1.552  2
  57.32     0.274  1      124.08     0.001  2      134.29    -1.570  2
  58.54     0.278  1      124.24     0.001  2      134.45    -1.586  2
  59.76     0.281  1      124.39     0.001  2      134.60    -1.601  2
  60.98     0.285  1      124.54     0.001  2      134.75    -1.613  2
  62.19     0.289  1      124.69     0.001  2      134.90    -1.624  2
  63.41     0.291  1      124.85     0.001  2      135.06    -1.635  2
  64.63     0.294  1      125.00     0.001  2      135.21    -1.644  2
  65.85     0.297  1      125.15     0.001  2      135.36    -1.653  2
  67.07     0.299  1      125.30     0.000  2      135.51    -1.662  2
  68.29     0.302  1      125.46    -0.001  2      135.67    -1.671  2
  69.51     0.304  1      125.61    -0.001  2      135.82    -1.680  2
  70.73     0.307  1      125.76    -0.002  2      135.97    -1.692  2
  71.95     0.309  1      125.91    -0.003  2      136.12    -1.706  2
  73.17     0.312  1      126.06    -0.004  2      136.28    -1.724  2
  74.39     0.314  1      126.22    -0.005  2      136.43    -1.750  2
  75.61     0.316  1      126.37    -0.005  2      136.58    -1.786  2
  76.83     0.318  1      126.52    -0.778  2      136.73    -1.843  2
  78.05     0.321  1      126.67    -4.734  2      136.89    -1.975  2
  79.27     0.323  1      126.83    -6.983  2      137.04    -2.475  2
  80.49     0.325  1      126.98    -7.753  2      137.19    -4.030  2
  81.71     0.327  1      127.13    -7.832  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9    14.189 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.137
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.089
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.422
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.327
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.025
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.19


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       3       0.00      15      25.81


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.032 kg/m2 **
      ** Maximum Soil Loss  =    0.047 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.56    0.032     0.013      0.047  121.95     0.000   122.56
 123.02- 123.47    0.000     0.000      0.000  123.17     0.000   123.47

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -4.268 kg/m2 **
      ** Maximum Soil Deposition  =   -17.663 kg/m2 at  123.93 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.56- 123.02   -0.245     0.304     -0.595  122.86    -0.051   123.02
 123.47- 123.93   -8.292     8.745    -17.663  123.93    -0.349   123.63



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.041  1      127.28     0.000  2
   2.44     0.006  1       84.15     0.041  1      127.44     0.000  2
   3.66     0.007  1       85.37     0.041  1      127.59     0.000  2
   4.88     0.009  1       86.58     0.041  1      127.74     0.000  2
   6.10     0.010  1       87.80     0.042  1      127.89     0.000  2
   7.32     0.010  1       89.02     0.042  1      128.05     0.000  2
   8.54     0.011  1       90.24     0.042  1      128.20     0.000  2
   9.76     0.012  1       91.46     0.042  1      128.35     0.000  2
  10.98     0.013  1       92.68     0.043  1      128.50     0.000  2
  12.20     0.014  1       93.90     0.043  1      128.66     0.000  2
  13.41     0.014  1       95.12     0.043  1      128.81     0.000  2
  14.63     0.015  1       96.34     0.043  1      128.96     0.000  2
  15.85     0.016  1       97.56     0.043  1      129.11     0.000  2
  17.07     0.016  1       98.78     0.044  1      129.27     0.000  2
  18.29     0.017  1      100.00     0.044  1      129.42     0.000  2
  19.51     0.018  1      101.22     0.044  1      129.57     0.000  2
  20.73     0.018  1      102.44     0.044  1      129.72     0.000  2
  21.95     0.019  1      103.66     0.044  1      129.87     0.000  2
  23.17     0.020  1      104.88     0.045  1      130.03     0.000  2
  24.39     0.020  1      106.10     0.045  1      130.18     0.000  2
  25.61     0.021  1      107.32     0.045  1      130.33     0.000  2
  26.83     0.021  1      108.54     0.045  1      130.48     0.000  2
  28.05     0.022  1      109.75     0.045  1      130.64     0.000  2
  29.27     0.022  1      110.97     0.045  1      130.79     0.000  2
  30.49     0.023  1      112.19     0.046  1      130.94     0.000  2
  31.71     0.023  1      113.41     0.046  1      131.09     0.000  2
  32.93     0.024  1      114.63     0.046  1      131.25     0.000  2
  34.15     0.024  1      115.85     0.046  1      131.40     0.000  2
  35.37     0.025  1      117.07     0.046  1      131.55     0.000  2
  36.59     0.025  1      118.29     0.046  1      131.70     0.000  2
  37.80     0.026  1      119.51     0.046  1      131.86     0.000  2
  39.02     0.026  1      120.73     0.047  1      132.01     0.000  2
  40.24     0.027  1      121.95     0.047  1      132.16     0.000  2
  41.46     0.027  1      122.10     0.001  2      132.31     0.000  2
  42.68     0.028  1      122.25     0.000  2      132.47     0.000  2
  43.90     0.028  1      122.41     0.000  2      132.62     0.000  2
  45.12     0.029  1      122.56     0.000  2      132.77     0.000  2
  46.34     0.029  1      122.71    -0.088  2      132.92     0.000  2
  47.56     0.030  1      122.86    -0.595  2      133.08     0.000  2
  48.78     0.030  1      123.02    -0.051  2      133.23     0.000  2
  50.00     0.031  1      123.17     0.000  2      133.38     0.000  2
  51.22     0.031  1      123.32     0.000  2      133.53     0.000  2
  52.44     0.032  1      123.47     0.000  2      133.68     0.000  2
  53.66     0.032  1      123.63    -0.349  2      133.84     0.000  2
  54.88     0.033  1      123.78    -6.862  2      133.99     0.000  2
  56.10     0.033  1      123.93   -17.663  2      134.14     0.000  2
  57.32     0.033  1      124.08     0.000  2      134.29     0.000  2
  58.54     0.034  1      124.24     0.000  2      134.45     0.000  2
  59.76     0.034  1      124.39     0.000  2      134.60     0.000  2
  60.98     0.035  1      124.54     0.000  2      134.75     0.000  2
  62.19     0.035  1      124.69     0.000  2      134.90     0.000  2
  63.41     0.035  1      124.85     0.000  2      135.06     0.000  2
  64.63     0.036  1      125.00     0.000  2      135.21     0.000  2
  65.85     0.036  1      125.15     0.000  2      135.36     0.000  2
  67.07     0.036  1      125.30     0.000  2      135.51     0.000  2
  68.29     0.037  1      125.46     0.000  2      135.67     0.000  2
  69.51     0.037  1      125.61     0.000  2      135.82     0.000  2
  70.73     0.037  1      125.76     0.000  2      135.97     0.000  2
  71.95     0.038  1      125.91     0.000  2      136.12     0.000  2
  73.17     0.038  1      126.06     0.000  2      136.28     0.000  2
  74.39     0.038  1      126.22     0.000  2      136.43     0.000  2
  75.61     0.039  1      126.37     0.000  2      136.58     0.000  2
  76.83     0.039  1      126.52     0.000  2      136.73     0.000  2
  78.05     0.039  1      126.67     0.000  2      136.89     0.000  2
  79.27     0.040  1      126.83     0.000  2      137.04     0.000  2
  80.49     0.040  1      126.98     0.000  2      137.19     0.000  2
  81.71     0.040  1      127.13     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
        34 rain storm runoff events produced         30.55 mm of runoff
       175 snow melts and/or
             events during winter produced          902.39 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                3.05    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              90.24    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.305 kg/m2 **
      ** Maximum Soil Loss  =    2.111 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    1.318     0.666      2.111  121.95     0.002   122.10
