 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-207791.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-207791.slp                        
       CLIMATE: ../working/wepp-207791.cli                        
       Station:  SAINT MARIES ID777 + +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-207791.sol                        
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       3       6.53


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  89.02- 121.95    0.003     0.002      0.006  121.95     0.000    90.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  71.95     0.060  1      127.90     0.056  2      143.22     0.010  2
  73.17     0.061  1      128.12     0.056  2      143.45     0.008  2
  74.39     0.062  1      128.35     0.056  2      143.68     0.007  2
  75.61     0.063  1      128.58     0.056  2      143.91     0.005  2
  76.83     0.064  1      128.81     0.056  2      144.13     0.004  2
  78.05     0.065  1      129.04     0.056  2      144.36     0.002  2
  79.27     0.066  1      129.27     0.056  2      144.59     0.001  2
  80.49     0.067  1      129.50     0.056  2      144.82     0.000  2
  81.71     0.068  1      129.73     0.056  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     6.556 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.332
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.271
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.248
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.110
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123     814.30       3       0.49       1      25.58


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.016 kg/m2 **
      ** Maximum Soil Loss  =    0.033 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.13    0.016     0.009      0.033  121.95     0.000   144.13



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.025  1      129.95     0.014  2
   2.44     0.003  1       84.15     0.025  1      130.18     0.014  2
   3.66     0.003  1       85.37     0.025  1      130.41     0.014  2
   4.88     0.003  1       86.58     0.026  1      130.64     0.014  2
   6.10     0.003  1       87.80     0.026  1      130.87     0.014  2
   7.32     0.003  1       89.02     0.026  1      131.10     0.013  2
   8.54     0.003  1       90.24     0.026  1      131.33     0.013  2
   9.76     0.003  1       91.46     0.027  1      131.56     0.013  2
  10.98     0.003  1       92.68     0.027  1      131.78     0.013  2
  12.20     0.003  1       93.90     0.027  1      132.01     0.013  2
  13.41     0.003  1       95.12     0.028  1      132.24     0.013  2
  14.63     0.003  1       96.34     0.028  1      132.47     0.013  2
  15.85     0.003  1       97.56     0.028  1      132.70     0.013  2
  17.07     0.003  1       98.78     0.028  1      132.93     0.013  2
  18.29     0.003  1      100.00     0.029  1      133.16     0.013  2
  19.51     0.003  1      101.22     0.029  1      133.38     0.013  2
  20.73     0.003  1      102.44     0.029  1      133.61     0.013  2
  21.95     0.003  1      103.66     0.029  1      133.84     0.013  2
  23.17     0.003  1      104.88     0.030  1      134.07     0.012  2
  24.39     0.004  1      106.10     0.030  1      134.30     0.012  2
  25.61     0.004  1      107.32     0.030  1      134.53     0.012  2
  26.83     0.005  1      108.54     0.030  1      134.76     0.012  2
  28.05     0.005  1      109.75     0.031  1      134.99     0.011  2
  29.27     0.006  1      110.97     0.031  1      135.21     0.011  2
  30.49     0.006  1      112.19     0.031  1      135.44     0.011  2
  31.71     0.007  1      113.41     0.031  1      135.67     0.011  2
  32.93     0.007  1      114.63     0.032  1      135.90     0.010  2
  34.15     0.008  1      115.85     0.032  1      136.13     0.010  2
  35.37     0.008  1      117.07     0.032  1      136.36     0.010  2
  36.59     0.009  1      118.29     0.032  1      136.59     0.010  2
  37.80     0.009  1      119.51     0.033  1      136.82     0.009  2
  39.02     0.010  1      120.73     0.033  1      137.04     0.009  2
  40.24     0.010  1      121.95     0.033  1      137.27     0.009  2
  41.46     0.011  1      122.18     0.015  2      137.50     0.008  2
  42.68     0.011  1      122.41     0.015  2      137.73     0.008  2
  43.90     0.012  1      122.64     0.015  2      137.96     0.008  2
  45.12     0.012  1      122.86     0.015  2      138.19     0.008  2
  46.34     0.013  1      123.09     0.015  2      138.42     0.007  2
  47.56     0.013  1      123.32     0.015  2      138.65     0.007  2
  48.78     0.014  1      123.55     0.015  2      138.87     0.007  2
  50.00     0.014  1      123.78     0.015  2      139.10     0.007  2
  51.22     0.015  1      124.01     0.015  2      139.33     0.006  2
  52.44     0.015  1      124.24     0.015  2      139.56     0.006  2
  53.66     0.016  1      124.47     0.014  2      139.79     0.006  2
  54.88     0.017  1      124.69     0.014  2      140.02     0.005  2
  56.10     0.017  1      124.92     0.014  2      140.25     0.005  2
  57.32     0.018  1      125.15     0.014  2      140.47     0.005  2
  58.54     0.018  1      125.38     0.014  2      140.70     0.004  2
  59.76     0.019  1      125.61     0.014  2      140.93     0.004  2
  60.98     0.020  1      125.84     0.014  2      141.16     0.004  2
  62.19     0.020  1      126.07     0.014  2      141.39     0.004  2
  63.41     0.020  1      126.30     0.014  2      141.62     0.003  2
  64.63     0.021  1      126.52     0.014  2      141.85     0.003  2
  65.85     0.021  1      126.75     0.014  2      142.08     0.003  2
  67.07     0.021  1      126.98     0.014  2      142.30     0.002  2
  68.29     0.021  1      127.21     0.014  2      142.53     0.002  2
  69.51     0.022  1      127.44     0.014  2      142.76     0.002  2
  70.73     0.022  1      127.67     0.014  2      142.99     0.001  2
  71.95     0.022  1      127.90     0.014  2      143.22     0.001  2
  73.17     0.023  1      128.12     0.014  2      143.45     0.001  2
  74.39     0.023  1      128.35     0.009  2      143.68     0.001  2
  75.61     0.023  1      128.58     0.014  2      143.91     0.000  2
  76.83     0.023  1      128.81     0.014  2      144.13     0.000  2
  78.05     0.024  1      129.04     0.014  2      144.36     0.000  2
  79.27     0.024  1      129.27     0.014  2      144.59     0.000  2
  80.49     0.024  1      129.50     0.014  2      144.82     0.000  2
  81.71     0.025  1      129.73     0.014  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     2.370 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.042
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.352
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.286
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.222
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.099
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     630.30       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         7505.80 mm of precipitation
        12 rain storm runoff events produced         30.67 mm of runoff
        28 snow melts and/or
             events during winter produced          309.49 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     750.58    mm
        Mean annual runoff from rainfall                3.07    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              30.95    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.211 kg/m2 **
      ** Maximum Soil Loss  =    0.581 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.211     0.153      0.581  121.95     0.014   144.82



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.020  1       82.93     0.337  1      129.95     0.213  2
   2.44     0.021  1       84.15     0.345  1      130.18     0.213  2
   3.66     0.021  1       85.37     0.354  1      130.41     0.213  2
   4.88     0.021  1       86.58     0.362  1      130.64     0.213  2
   6.10     0.021  1       87.80     0.370  1      130.87     0.213  2
   7.32     0.021  1       89.02     0.378  1      131.10     0.213  2
   8.54     0.021  1       90.24     0.385  1      131.33     0.214  2
   9.76     0.021  1       91.46     0.393  1      131.56     0.214  2
  10.98     0.021  1       92.68     0.401  1      131.78     0.214  2
  12.20     0.021  1       93.90     0.409  1      132.01     0.214  2
  13.41     0.022  1       95.12     0.417  1      132.24     0.214  2
  14.63     0.022  1       96.34     0.425  1      132.47     0.214  2
  15.85     0.023  1       97.56     0.432  1      132.70     0.214  2
  17.07     0.024  1       98.78     0.440  1      132.93     0.214  2
  18.29     0.025  1      100.00     0.448  1      133.16     0.215  2
  19.51     0.026  1      101.22     0.455  1      133.38     0.215  2
  20.73     0.026  1      102.44     0.463  1      133.61     0.211  2
  21.95     0.027  1      103.66     0.471  1      133.84     0.203  2
  23.17     0.028  1      104.88     0.478  1      134.07     0.196  2
  24.39     0.029  1      106.10     0.486  1      134.30     0.188  2
  25.61     0.031  1      107.32     0.493  1      134.53     0.181  2
  26.83     0.032  1      108.54     0.501  1      134.76     0.173  2
  28.05     0.033  1      109.75     0.508  1      134.99     0.167  2
  29.27     0.034  1      110.97     0.515  1      135.21     0.161  2
  30.49     0.036  1      112.19     0.523  1      135.44     0.154  2
  31.71     0.038  1      113.41     0.530  1      135.67     0.148  2
  32.93     0.039  1      114.63     0.538  1      135.90     0.141  2
  34.15     0.041  1      115.85     0.545  1      136.13     0.135  2
  35.37     0.043  1      117.07     0.552  1      136.36     0.128  2
  36.59     0.045  1      118.29     0.559  1      136.59     0.121  2
  37.80     0.047  1      119.51     0.567  1      136.82     0.115  2
  39.02     0.049  1      120.73     0.574  1      137.04     0.108  2
  40.24     0.051  1      121.95     0.581  1      137.27     0.102  2
  41.46     0.054  1      122.18     0.210  2      137.50     0.097  2
  42.68     0.056  1      122.41     0.210  2      137.73     0.091  2
  43.90     0.058  1      122.64     0.210  2      137.96     0.086  2
  45.12     0.060  1      122.86     0.210  2      138.19     0.080  2
  46.34     0.062  1      123.09     0.210  2      138.42     0.075  2
  47.56     0.064  1      123.32     0.210  2      138.65     0.069  2
  48.78     0.068  1      123.55     0.210  2      138.87     0.065  2
  50.00     0.076  1      123.78     0.210  2      139.10     0.062  2
  51.22     0.085  1      124.01     0.210  2      139.33     0.059  2
  52.44     0.095  1      124.24     0.210  2      139.56     0.056  2
  53.66     0.106  1      124.47     0.210  2      139.79     0.053  2
  54.88     0.118  1      124.69     0.210  2      140.02     0.050  2
  56.10     0.130  1      124.92     0.210  2      140.25     0.047  2
  57.32     0.142  1      125.15     0.210  2      140.47     0.045  2
  58.54     0.155  1      125.38     0.210  2      140.70     0.044  2
  59.76     0.168  1      125.61     0.211  2      140.93     0.042  2
  60.98     0.183  1      125.84     0.211  2      141.16     0.040  2
  62.19     0.195  1      126.07     0.211  2      141.39     0.039  2
  63.41     0.203  1      126.30     0.211  2      141.62     0.037  2
  64.63     0.211  1      126.52     0.211  2      141.85     0.035  2
  65.85     0.220  1      126.75     0.211  2      142.08     0.034  2
  67.07     0.228  1      126.98     0.211  2      142.30     0.032  2
  68.29     0.237  1      127.21     0.211  2      142.53     0.030  2
  69.51     0.246  1      127.44     0.212  2      142.76     0.028  2
  70.73     0.254  1      127.67     0.212  2      142.99     0.026  2
  71.95     0.263  1      127.90     0.212  2      143.22     0.025  2
  73.17     0.271  1      128.12     0.212  2      143.45     0.023  2
  74.39     0.280  1      128.35     0.212  2      143.68     0.021  2
  75.61     0.288  1      128.58     0.212  2      143.91     0.020  2
  76.83     0.296  1      128.81     0.212  2      144.13     0.019  2
  78.05     0.305  1      129.04     0.212  2      144.36     0.017  2
  79.27     0.313  1      129.27     0.213  2      144.59     0.016  2
  80.49     0.321  1      129.50     0.213  2      144.82     0.014  2
  81.71     0.329  1      129.73     0.213  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            30.625   kg/m of width
          3062.451     kg (based on profile width of    100.000      m)
             2.115   t/ha (assuming contributions from     1.448     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.042
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.351
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.279
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.228
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.101
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
