 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118226.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118226.slp                        
       CLIMATE: ../working/wepp-118226.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118226.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.13       5      59.02


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   15.39 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.000     0.000      0.000   15.39     0.000    27.89



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   8.99     0.003  1       19.20     0.008  2       29.41     0.002  2
   9.14     0.003  1       19.35     0.008  2       29.57     0.002  2
   9.30     0.003  1       19.51     0.008  2       29.72     0.002  2
   9.45     0.003  1       19.66     0.008  2       29.87     0.001  2
   9.60     0.003  1       19.81     0.008  2       30.02     0.001  2
   9.75     0.003  1       19.96     0.008  2       30.18     0.001  2
   9.91     0.003  1       20.12     0.008  2       30.33     0.001  2
  10.06     0.003  1       20.27     0.009  2       30.48     0.001  2
  10.21     0.003  1       20.42     0.009  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.139 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.379
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.429
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       3       5.47       6      45.05


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.024 kg/m2 **
      ** Maximum Soil Loss  =    0.036 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.024     0.008      0.036   22.86     0.010     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.010  1       10.36     0.022  1       20.57     0.034  2
   0.30     0.010  1       10.52     0.022  1       20.73     0.034  2
   0.46     0.010  1       10.67     0.022  1       20.88     0.035  2
   0.61     0.010  1       10.82     0.022  1       21.03     0.035  2
   0.76     0.010  1       10.97     0.022  1       21.18     0.035  2
   0.91     0.010  1       11.13     0.022  1       21.34     0.035  2
   1.07     0.010  1       11.28     0.023  1       21.49     0.035  2
   1.22     0.010  1       11.43     0.023  1       21.64     0.035  2
   1.37     0.010  1       11.58     0.023  1       21.79     0.035  2
   1.52     0.010  1       11.73     0.023  1       21.95     0.035  2
   1.68     0.010  1       11.89     0.023  1       22.10     0.035  2
   1.83     0.010  1       12.04     0.023  1       22.25     0.035  2
   1.98     0.010  1       12.19     0.023  1       22.40     0.036  2
   2.13     0.010  1       12.34     0.024  1       22.56     0.036  2
   2.29     0.010  1       12.50     0.024  1       22.71     0.036  2
   2.44     0.010  1       12.65     0.024  1       22.86     0.036  2
   2.59     0.010  1       12.80     0.024  1       23.01     0.036  2
   2.74     0.010  1       12.95     0.024  1       23.16     0.036  2
   2.90     0.010  1       13.11     0.024  1       23.32     0.035  2
   3.05     0.010  1       13.26     0.024  1       23.47     0.035  2
   3.20     0.011  1       13.41     0.025  1       23.62     0.035  2
   3.35     0.011  1       13.56     0.025  1       23.77     0.034  2
   3.51     0.011  1       13.72     0.025  1       23.93     0.034  2
   3.66     0.011  1       13.87     0.025  1       24.08     0.034  2
   3.81     0.011  1       14.02     0.025  1       24.23     0.034  2
   3.96     0.011  1       14.17     0.025  1       24.38     0.033  2
   4.11     0.011  1       14.33     0.025  1       24.54     0.033  2
   4.27     0.012  1       14.48     0.026  1       24.69     0.033  2
   4.42     0.012  1       14.63     0.026  1       24.84     0.032  2
   4.57     0.012  1       14.78     0.026  1       24.99     0.032  2
   4.72     0.013  1       14.94     0.026  1       25.15     0.032  2
   4.88     0.013  1       15.09     0.026  1       25.30     0.031  2
   5.03     0.013  1       15.24     0.026  1       25.45     0.031  2
   5.18     0.013  1       15.39     0.031  2       25.60     0.031  2
   5.33     0.014  1       15.54     0.031  2       25.76     0.030  2
   5.49     0.014  1       15.70     0.031  2       25.91     0.030  2
   5.64     0.014  1       15.85     0.031  2       26.06     0.030  2
   5.79     0.015  1       16.00     0.031  2       26.21     0.029  2
   5.94     0.015  1       16.15     0.031  2       26.37     0.029  2
   6.10     0.015  1       16.31     0.031  2       26.52     0.029  2
   6.25     0.016  1       16.46     0.031  2       26.67     0.028  2
   6.40     0.016  1       16.61     0.031  2       26.82     0.028  2
   6.55     0.016  1       16.76     0.032  2       26.97     0.028  2
   6.71     0.017  1       16.92     0.032  2       27.13     0.027  2
   6.86     0.017  1       17.07     0.032  2       27.28     0.027  2
   7.01     0.017  1       17.22     0.032  2       27.43     0.026  2
   7.16     0.018  1       17.37     0.032  2       27.58     0.026  2
   7.32     0.018  1       17.53     0.032  2       27.74     0.025  2
   7.47     0.018  1       17.68     0.032  2       27.89     0.025  2
   7.62     0.019  1       17.83     0.032  2       28.04     0.025  2
   7.77     0.019  1       17.98     0.032  2       28.19     0.024  2
   7.92     0.019  1       18.14     0.033  2       28.35     0.024  2
   8.08     0.019  1       18.29     0.033  2       28.50     0.023  2
   8.23     0.019  1       18.44     0.033  2       28.65     0.023  2
   8.38     0.020  1       18.59     0.033  2       28.80     0.022  2
   8.53     0.020  1       18.75     0.033  2       28.96     0.022  2
   8.69     0.020  1       18.90     0.033  2       29.11     0.021  2
   8.84     0.020  1       19.05     0.033  2       29.26     0.021  2
   8.99     0.020  1       19.20     0.033  2       29.41     0.020  2
   9.14     0.020  1       19.35     0.033  2       29.57     0.020  2
   9.30     0.021  1       19.51     0.034  2       29.72     0.019  2
   9.45     0.021  1       19.66     0.034  2       29.87     0.018  2
   9.60     0.021  1       19.81     0.034  2       30.02     0.018  2
   9.75     0.021  1       19.96     0.034  2       30.18     0.017  2
   9.91     0.021  1       20.12     0.034  2       30.33     0.017  2
  10.06     0.021  1       20.27     0.034  2       30.48     0.016  2
  10.21     0.021  1       20.42     0.034  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     0.730 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.098
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.090
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.458
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.323
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.032
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.11


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       0       0.00       8      54.42


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.000  1       10.36     0.000  1       20.57     0.000  2
   0.30     0.000  1       10.52     0.000  1       20.73     0.000  2
   0.46     0.000  1       10.67     0.000  1       20.88     0.000  2
   0.61     0.000  1       10.82     0.000  1       21.03     0.000  2
   0.76     0.000  1       10.97     0.000  1       21.18     0.000  2
   0.91     0.000  1       11.13     0.000  1       21.34     0.000  2
   1.07     0.000  1       11.28     0.000  1       21.49     0.000  2
   1.22     0.000  1       11.43     0.000  1       21.64     0.000  2
   1.37     0.000  1       11.58     0.000  1       21.79     0.000  2
   1.52     0.000  1       11.73     0.000  1       21.95     0.000  2
   1.68     0.000  1       11.89     0.000  1       22.10     0.000  2
   1.83     0.000  1       12.04     0.000  1       22.25     0.000  2
   1.98     0.000  1       12.19     0.000  1       22.40     0.000  2
   2.13     0.000  1       12.34     0.000  1       22.56     0.000  2
   2.29     0.000  1       12.50     0.000  1       22.71     0.000  2
   2.44     0.000  1       12.65     0.000  1       22.86     0.000  2
   2.59     0.000  1       12.80     0.000  1       23.01     0.000  2
   2.74     0.000  1       12.95     0.000  1       23.16     0.000  2
   2.90     0.000  1       13.11     0.000  1       23.32     0.000  2
   3.05     0.000  1       13.26     0.000  1       23.47     0.000  2
   3.20     0.000  1       13.41     0.000  1       23.62     0.000  2
   3.35     0.000  1       13.56     0.000  1       23.77     0.000  2
   3.51     0.000  1       13.72     0.000  1       23.93     0.000  2
   3.66     0.000  1       13.87     0.000  1       24.08     0.000  2
   3.81     0.000  1       14.02     0.000  1       24.23     0.000  2
   3.96     0.000  1       14.17     0.000  1       24.38     0.000  2
   4.11     0.000  1       14.33     0.000  1       24.54     0.000  2
   4.27     0.000  1       14.48     0.000  1       24.69     0.000  2
   4.42     0.000  1       14.63     0.000  1       24.84     0.000  2
   4.57     0.000  1       14.78     0.000  1       24.99     0.000  2
   4.72     0.000  1       14.94     0.000  1       25.15     0.000  2
   4.88     0.000  1       15.09     0.000  1       25.30     0.000  2
   5.03     0.000  1       15.24     0.000  1       25.45     0.000  2
   5.18     0.000  1       15.39     0.000  2       25.60     0.000  2
   5.33     0.000  1       15.54     0.000  2       25.76     0.000  2
   5.49     0.000  1       15.70     0.000  2       25.91     0.000  2
   5.64     0.000  1       15.85     0.000  2       26.06     0.000  2
   5.79     0.000  1       16.00     0.000  2       26.21     0.000  2
   5.94     0.000  1       16.15     0.000  2       26.37     0.000  2
   6.10     0.000  1       16.31     0.000  2       26.52     0.000  2
   6.25     0.000  1       16.46     0.000  2       26.67     0.000  2
   6.40     0.000  1       16.61     0.000  2       26.82     0.000  2
   6.55     0.000  1       16.76     0.000  2       26.97     0.000  2
   6.71     0.000  1       16.92     0.000  2       27.13     0.000  2
   6.86     0.000  1       17.07     0.000  2       27.28     0.000  2
   7.01     0.000  1       17.22     0.000  2       27.43     0.000  2
   7.16     0.000  1       17.37     0.000  2       27.58     0.000  2
   7.32     0.000  1       17.53     0.000  2       27.74     0.000  2
   7.47     0.000  1       17.68     0.000  2       27.89     0.000  2
   7.62     0.000  1       17.83     0.000  2       28.04     0.000  2
   7.77     0.000  1       17.98     0.000  2       28.19     0.000  2
   7.92     0.000  1       18.14     0.000  2       28.35     0.000  2
   8.08     0.000  1       18.29     0.000  2       28.50     0.000  2
   8.23     0.000  1       18.44     0.000  2       28.65     0.000  2
   8.38     0.000  1       18.59     0.000  2       28.80     0.000  2
   8.53     0.000  1       18.75     0.000  2       28.96     0.000  2
   8.69     0.000  1       18.90     0.000  2       29.11     0.000  2
   8.84     0.000  1       19.05     0.000  2       29.26     0.000  2
   8.99     0.000  1       19.20     0.000  2       29.41     0.000  2
   9.14     0.000  1       19.35     0.000  2       29.57     0.000  2
   9.30     0.000  1       19.51     0.000  2       29.72     0.000  2
   9.45     0.000  1       19.66     0.000  2       29.87     0.000  2
   9.60     0.000  1       19.81     0.000  2       30.02     0.000  2
   9.75     0.000  1       19.96     0.000  2       30.18     0.000  2
   9.91     0.000  1       20.12     0.000  2       30.33     0.000  2
  10.06     0.000  1       20.27     0.000  2       30.48     0.000  2
  10.21     0.000  1       20.42     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
        11 rain storm runoff events produced         35.86 mm of runoff
        81 snow melts and/or
             events during winter produced         1011.95 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                3.59    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter             101.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.244 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.105     0.080      0.244   22.86     0.006     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.006  1       10.36     0.066  1       20.57     0.220  2
   0.30     0.006  1       10.52     0.068  1       20.73     0.222  2
   0.46     0.006  1       10.67     0.070  1       20.88     0.223  2
   0.61     0.006  1       10.82     0.072  1       21.03     0.225  2
   0.76     0.006  1       10.97     0.074  1       21.18     0.226  2
   0.91     0.006  1       11.13     0.076  1       21.34     0.228  2
   1.07     0.006  1       11.28     0.078  1       21.49     0.229  2
   1.22     0.006  1       11.43     0.080  1       21.64     0.231  2
   1.37     0.006  1       11.58     0.082  1       21.79     0.233  2
   1.52     0.006  1       11.73     0.084  1       21.95     0.234  2
   1.68     0.006  1       11.89     0.086  1       22.10     0.236  2
   1.83     0.006  1       12.04     0.088  1       22.25     0.237  2
   1.98     0.006  1       12.19     0.090  1       22.40     0.239  2
   2.13     0.006  1       12.34     0.092  1       22.56     0.241  2
   2.29     0.006  1       12.50     0.094  1       22.71     0.242  2
   2.44     0.006  1       12.65     0.096  1       22.86     0.244  2
   2.59     0.006  1       12.80     0.098  1       23.01     0.242  2
   2.74     0.006  1       12.95     0.100  1       23.16     0.238  2
   2.90     0.006  1       13.11     0.103  1       23.32     0.233  2
   3.05     0.006  1       13.26     0.105  1       23.47     0.229  2
   3.20     0.006  1       13.41     0.107  1       23.62     0.224  2
   3.35     0.007  1       13.56     0.109  1       23.77     0.219  2
   3.51     0.007  1       13.72     0.111  1       23.93     0.214  2
   3.66     0.008  1       13.87     0.113  1       24.08     0.209  2
   3.81     0.008  1       14.02     0.116  1       24.23     0.204  2
   3.96     0.009  1       14.17     0.118  1       24.38     0.199  2
   4.11     0.009  1       14.33     0.120  1       24.54     0.194  2
   4.27     0.010  1       14.48     0.123  1       24.69     0.189  2
   4.42     0.011  1       14.63     0.125  1       24.84     0.184  2
   4.57     0.011  1       14.78     0.127  1       24.99     0.179  2
   4.72     0.012  1       14.94     0.129  1       25.15     0.174  2
   4.88     0.012  1       15.09     0.132  1       25.30     0.169  2
   5.03     0.013  1       15.24     0.134  1       25.45     0.164  2
   5.18     0.014  1       15.39     0.166  2       25.60     0.158  2
   5.33     0.014  1       15.54     0.167  2       25.76     0.153  2
   5.49     0.015  1       15.70     0.169  2       25.91     0.148  2
   5.64     0.016  1       15.85     0.170  2       26.06     0.142  2
   5.79     0.017  1       16.00     0.172  2       26.21     0.137  2
   5.94     0.018  1       16.15     0.174  2       26.37     0.132  2
   6.10     0.019  1       16.31     0.175  2       26.52     0.126  2
   6.25     0.020  1       16.46     0.177  2       26.67     0.121  2
   6.40     0.021  1       16.61     0.178  2       26.82     0.116  2
   6.55     0.022  1       16.76     0.180  2       26.97     0.110  2
   6.71     0.024  1       16.92     0.181  2       27.13     0.105  2
   6.86     0.025  1       17.07     0.183  2       27.28     0.100  2
   7.01     0.027  1       17.22     0.185  2       27.43     0.095  2
   7.16     0.028  1       17.37     0.186  2       27.58     0.089  2
   7.32     0.030  1       17.53     0.188  2       27.74     0.084  2
   7.47     0.032  1       17.68     0.189  2       27.89     0.079  2
   7.62     0.035  1       17.83     0.191  2       28.04     0.074  2
   7.77     0.037  1       17.98     0.193  2       28.19     0.069  2
   7.92     0.038  1       18.14     0.194  2       28.35     0.065  2
   8.08     0.040  1       18.29     0.196  2       28.50     0.060  2
   8.23     0.041  1       18.44     0.197  2       28.65     0.055  2
   8.38     0.043  1       18.59     0.199  2       28.80     0.051  2
   8.53     0.044  1       18.75     0.201  2       28.96     0.047  2
   8.69     0.046  1       18.90     0.202  2       29.11     0.043  2
   8.84     0.047  1       19.05     0.204  2       29.26     0.039  2
   8.99     0.049  1       19.20     0.206  2       29.41     0.036  2
   9.14     0.050  1       19.35     0.207  2       29.57     0.033  2
   9.30     0.052  1       19.51     0.209  2       29.72     0.031  2
   9.45     0.054  1       19.66     0.210  2       29.87     0.028  2
   9.60     0.056  1       19.81     0.212  2       30.02     0.025  2
   9.75     0.058  1       19.96     0.214  2       30.18     0.023  2
   9.91     0.060  1       20.12     0.215  2       30.33     0.021  2
  10.06     0.062  1       20.27     0.217  2       30.48     0.019  2
  10.21     0.064  1       20.42     0.218  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             3.206   kg/m of width
           320.634     kg (based on profile width of    100.000      m)
             1.052   t/ha (assuming contributions from     0.305     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.084
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.077
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.390
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.409
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.040
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.02
