 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187799.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187799.slp                        
       CLIMATE: ../working/wepp-187799.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187799.sol                        
      PLANE  1 skid                loam                
      PLANE  2 LOW                 loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       1       0.00       2      11.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 162.81    0.004     0.003      0.009  121.95     0.000   162.81

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.083 kg/m2 **
      ** Maximum Soil Deposition  =    -0.121 kg/m2 at  177.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.083     0.031     -0.121  177.44    -0.029   176.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   3.66     0.001  1       85.37     0.010  1      144.51     0.005  2
   4.88     0.001  1       86.58     0.010  1      145.12     0.005  2
   6.10     0.001  1       87.80     0.010  1      145.73     0.005  2
   7.32     0.001  1       89.02     0.011  1      146.34     0.005  2
   8.54     0.001  1       90.24     0.011  1      146.95     0.004  2
   9.76     0.001  1       91.46     0.011  1      147.56     0.004  2
  10.98     0.001  1       92.68     0.011  1      148.17     0.004  2
  12.20     0.001  1       93.90     0.011  1      148.78     0.004  2
  13.41     0.001  1       95.12     0.011  1      149.39     0.004  2
  14.63     0.001  1       96.34     0.011  1      150.00     0.004  2
  15.85     0.001  1       97.56     0.011  1      150.61     0.004  2
  17.07     0.001  1       98.78     0.011  1      151.22     0.004  2
  18.29     0.001  1      100.00     0.011  1      151.83     0.003  2
  19.51     0.001  1      101.22     0.012  1      152.44     0.003  2
  20.73     0.001  1      102.44     0.012  1      153.05     0.003  2
  21.95     0.001  1      103.66     0.012  1      153.66     0.003  2
  23.17     0.001  1      104.88     0.012  1      154.27     0.003  2
  24.39     0.001  1      106.10     0.012  1      154.88     0.002  2
  25.61     0.001  1      107.32     0.012  1      155.49     0.002  2
  26.83     0.001  1      108.54     0.012  1      156.10     0.002  2
  28.05     0.001  1      109.75     0.012  1      156.71     0.002  2
  29.27     0.001  1      110.97     0.012  1      157.32     0.002  2
  30.49     0.001  1      112.19     0.012  1      157.93     0.001  2
  31.71     0.001  1      113.41     0.012  1      158.54     0.001  2
  32.93     0.001  1      114.63     0.013  1      159.15     0.001  2
  34.15     0.001  1      115.85     0.013  1      159.76     0.001  2
  35.37     0.001  1      117.07     0.013  1      160.37     0.001  2
  36.59     0.001  1      118.29     0.013  1      160.98     0.001  2
  37.80     0.001  1      119.51     0.013  1      161.59     0.000  2
  39.02     0.002  1      120.73     0.013  1      162.20     0.000  2
  40.24     0.002  1      121.95     0.013  1      162.81     0.000  2
  41.46     0.002  1      122.56     0.010  2      163.42     0.000  2
  42.68     0.003  1      123.17     0.010  2      164.03     0.000  2
  43.90     0.003  1      123.78     0.009  2      164.64     0.000  2
  45.12     0.003  1      124.39     0.009  2      165.25     0.000  2
  46.34     0.004  1      125.00     0.009  2      165.86     0.000  2
  47.56     0.004  1      125.61     0.009  2      166.47     0.000  2
  48.78     0.004  1      126.22     0.009  2      167.08     0.000  2
  50.00     0.005  1      126.83     0.009  2      167.69     0.000  2
  51.22     0.005  1      127.44     0.009  2      168.29     0.000  2
  52.44     0.005  1      128.05     0.009  2      168.90     0.000  2
  53.66     0.006  1      128.66     0.008  2      169.51     0.000  2
  54.88     0.006  1      129.27     0.008  2      170.12     0.000  2
  56.10     0.006  1      129.88     0.008  2      170.73     0.000  2
  57.32     0.007  1      130.49     0.008  2      171.34     0.000  2
  58.54     0.007  1      131.10     0.008  2      171.95     0.000  2
  59.76     0.007  1      131.71     0.008  2      172.56     0.000  2
  60.98     0.008  1      132.32     0.008  2      173.17     0.000  2
  62.19     0.008  1      132.93     0.007  2      173.78     0.000  2
  63.41     0.008  1      133.54     0.007  2      174.39     0.000  2
  64.63     0.008  1      134.15     0.007  2      175.00     0.000  2
  65.85     0.008  1      134.76     0.007  2      175.61     0.000  2
  67.07     0.008  1      135.37     0.007  2      176.22     0.000  2
  68.29     0.009  1      135.98     0.007  2      176.83     0.000  2
  69.51     0.009  1      136.59     0.007  2      177.44     0.000  2
  70.73     0.009  1      137.19     0.007  2      178.05     0.000  2
  71.95     0.009  1      137.80     0.006  2      178.66     0.000  2
  73.17     0.009  1      138.41     0.006  2      179.27     0.000  2
  74.39     0.009  1      139.02     0.006  2      179.88    -0.054  2
  75.61     0.009  1      139.63     0.006  2      180.49    -0.180  2
  76.83     0.009  1      140.24     0.006  2      181.10    -0.197  2
  78.05     0.010  1      140.85     0.006  2      181.71    -0.187  2
  79.27     0.010  1      141.46     0.006  2      182.32    -0.172  2
  80.49     0.010  1      142.07     0.005  2      182.93    -0.156  2
  81.71     0.010  1      142.68     0.005  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   16     0.418 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.134
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.113
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.481
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.253
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.020
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   16 =   1.67


     HILLSLOPE 1 YEARLY SUMMARY FOR   17
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     17

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        97    1584.30       1      14.03       4       3.47


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.022 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 157.93    0.023     0.018      0.053  122.56     0.003     1.22
 158.54- 182.93    0.018     0.011      0.035  159.15     0.003   181.10

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.007 kg/m2 **
      ** Maximum Soil Deposition  =    -0.007 kg/m2 at  158.54 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 157.93- 158.54   -0.007     0.000     -0.007  158.54    -0.007   158.54

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       158.54            -0.007



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.023  1      143.29     0.046  2
   2.44     0.003  1       84.15     0.023  1      143.90     0.046  2
   3.66     0.003  1       85.37     0.023  1      144.51     0.046  2
   4.88     0.003  1       86.58     0.024  1      145.12     0.046  2
   6.10     0.003  1       87.80     0.024  1      145.73     0.046  2
   7.32     0.003  1       89.02     0.024  1      146.34     0.046  2
   8.54     0.003  1       90.24     0.024  1      146.95     0.045  2
   9.76     0.003  1       91.46     0.024  1      147.56     0.045  2
  10.98     0.003  1       92.68     0.025  1      148.17     0.045  2
  12.20     0.003  1       93.90     0.025  1      148.78     0.045  2
  13.41     0.003  1       95.12     0.025  1      149.39     0.045  2
  14.63     0.003  1       96.34     0.025  1      150.00     0.044  2
  15.85     0.003  1       97.56     0.026  1      150.61     0.044  2
  17.07     0.003  1       98.78     0.026  1      151.22     0.044  2
  18.29     0.003  1      100.00     0.026  1      151.83     0.044  2
  19.51     0.003  1      101.22     0.026  1      152.44     0.044  2
  20.73     0.003  1      102.44     0.027  1      153.05     0.043  2
  21.95     0.003  1      103.66     0.027  1      153.66     0.042  2
  23.17     0.003  1      104.88     0.027  1      154.27     0.042  2
  24.39     0.003  1      106.10     0.027  1      154.88     0.041  2
  25.61     0.003  1      107.32     0.028  1      155.49     0.040  2
  26.83     0.003  1      108.54     0.028  1      156.10     0.039  2
  28.05     0.003  1      109.75     0.028  1      156.71     0.038  2
  29.27     0.003  1      110.97     0.028  1      157.32     0.038  2
  30.49     0.004  1      112.19     0.028  1      157.93     0.037  2
  31.71     0.004  1      113.41     0.029  1      158.54    -0.007  2
  32.93     0.005  1      114.63     0.029  1      159.15     0.035  2
  34.15     0.005  1      115.85     0.029  1      159.76     0.034  2
  35.37     0.006  1      117.07     0.029  1      160.37     0.034  2
  36.59     0.006  1      118.29     0.029  1      160.98     0.033  2
  37.80     0.007  1      119.51     0.030  1      161.59     0.032  2
  39.02     0.007  1      120.73     0.030  1      162.20     0.031  2
  40.24     0.008  1      121.95     0.030  1      162.81     0.030  2
  41.46     0.008  1      122.56     0.053  2      163.42     0.029  2
  42.68     0.009  1      123.17     0.052  2      164.03     0.028  2
  43.90     0.010  1      123.78     0.052  2      164.64     0.028  2
  45.12     0.010  1      124.39     0.052  2      165.25     0.027  2
  46.34     0.011  1      125.00     0.052  2      165.86     0.026  2
  47.56     0.011  1      125.61     0.052  2      166.47     0.025  2
  48.78     0.012  1      126.22     0.052  2      167.08     0.024  2
  50.00     0.013  1      126.83     0.051  2      167.69     0.023  2
  51.22     0.013  1      127.44     0.051  2      168.29     0.022  2
  52.44     0.014  1      128.05     0.051  2      168.90     0.021  2
  53.66     0.014  1      128.66     0.051  2      169.51     0.020  2
  54.88     0.015  1      129.27     0.051  2      170.12     0.019  2
  56.10     0.016  1      129.88     0.050  2      170.73     0.018  2
  57.32     0.016  1      130.49     0.050  2      171.34     0.017  2
  58.54     0.017  1      131.10     0.050  2      171.95     0.016  2
  59.76     0.018  1      131.71     0.050  2      172.56     0.015  2
  60.98     0.018  1      132.32     0.050  2      173.17     0.014  2
  62.19     0.019  1      132.93     0.050  2      173.78     0.013  2
  63.41     0.019  1      133.54     0.049  2      174.39     0.012  2
  64.63     0.019  1      134.15     0.049  2      175.00     0.011  2
  65.85     0.020  1      134.76     0.049  2      175.61     0.010  2
  67.07     0.020  1      135.37     0.049  2      176.22     0.009  2
  68.29     0.020  1      135.98     0.049  2      176.83     0.008  2
  69.51     0.020  1      136.59     0.049  2      177.44     0.007  2
  70.73     0.021  1      137.19     0.048  2      178.05     0.005  2
  71.95     0.021  1      137.80     0.048  2      178.66     0.004  2
  73.17     0.021  1      138.41     0.048  2      179.27     0.003  2
  74.39     0.021  1      139.02     0.048  2      179.88     0.003  2
  75.61     0.022  1      139.63     0.048  2      180.49     0.003  2
  76.83     0.022  1      140.24     0.047  2      181.10     0.003  2
  78.05     0.022  1      140.85     0.047  2      181.71     0.003  2
  79.27     0.022  1      141.46     0.047  2      182.32     0.003  2
  80.49     0.022  1      142.07     0.047  2      182.93     0.003  2
  81.71     0.023  1      142.68     0.047  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   17     4.029 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.113
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.295
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.398
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.130
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   17 =   1.10


     HILLSLOPE 1 YEARLY SUMMARY FOR   18
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     18

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       124    1837.10       3       0.91       4       3.10


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 152.44    0.003     0.002      0.006  121.95     0.000   152.44

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.016 kg/m2 **
      ** Maximum Soil Deposition  =    -0.018 kg/m2 at  181.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 180.49- 182.93   -0.016     0.003     -0.018  181.71    -0.012   181.10



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.004  1      143.29     0.002  2
   2.44     0.001  1       84.15     0.004  1      143.90     0.001  2
   3.66     0.001  1       85.37     0.004  1      144.51     0.001  2
   4.88     0.001  1       86.58     0.005  1      145.12     0.001  2
   6.10     0.001  1       87.80     0.005  1      145.73     0.001  2
   7.32     0.001  1       89.02     0.005  1      146.34     0.001  2
   8.54     0.001  1       90.24     0.005  1      146.95     0.001  2
   9.76     0.001  1       91.46     0.005  1      147.56     0.001  2
  10.98     0.001  1       92.68     0.005  1      148.17     0.001  2
  12.20     0.001  1       93.90     0.005  1      148.78     0.001  2
  13.41     0.001  1       95.12     0.005  1      149.39     0.001  2
  14.63     0.001  1       96.34     0.005  1      150.00     0.001  2
  15.85     0.001  1       97.56     0.005  1      150.61     0.000  2
  17.07     0.001  1       98.78     0.005  1      151.22     0.000  2
  18.29     0.001  1      100.00     0.005  1      151.83     0.000  2
  19.51     0.001  1      101.22     0.005  1      152.44     0.000  2
  20.73     0.001  1      102.44     0.005  1      153.05     0.000  2
  21.95     0.001  1      103.66     0.005  1      153.66     0.000  2
  23.17     0.001  1      104.88     0.006  1      154.27     0.000  2
  24.39     0.001  1      106.10     0.006  1      154.88     0.000  2
  25.61     0.001  1      107.32     0.006  1      155.49     0.000  2
  26.83     0.001  1      108.54     0.006  1      156.10     0.000  2
  28.05     0.001  1      109.75     0.006  1      156.71     0.000  2
  29.27     0.001  1      110.97     0.006  1      157.32     0.000  2
  30.49     0.001  1      112.19     0.006  1      157.93     0.000  2
  31.71     0.001  1      113.41     0.006  1      158.54     0.000  2
  32.93     0.001  1      114.63     0.006  1      159.15     0.000  2
  34.15     0.001  1      115.85     0.006  1      159.76     0.000  2
  35.37     0.001  1      117.07     0.006  1      160.37     0.000  2
  36.59     0.001  1      118.29     0.006  1      160.98     0.000  2
  37.80     0.001  1      119.51     0.006  1      161.59     0.000  2
  39.02     0.001  1      120.73     0.006  1      162.20     0.000  2
  40.24     0.001  1      121.95     0.006  1      162.81     0.000  2
  41.46     0.001  1      122.56     0.005  2      163.42     0.000  2
  42.68     0.001  1      123.17     0.005  2      164.03     0.000  2
  43.90     0.001  1      123.78     0.005  2      164.64     0.000  2
  45.12     0.001  1      124.39     0.005  2      165.25     0.000  2
  46.34     0.001  1      125.00     0.004  2      165.86     0.000  2
  47.56     0.001  1      125.61     0.004  2      166.47     0.000  2
  48.78     0.001  1      126.22     0.004  2      167.08     0.000  2
  50.00     0.001  1      126.83     0.004  2      167.69     0.000  2
  51.22     0.001  1      127.44     0.004  2      168.29     0.000  2
  52.44     0.001  1      128.05     0.004  2      168.90     0.000  2
  53.66     0.001  1      128.66     0.004  2      169.51     0.000  2
  54.88     0.002  1      129.27     0.004  2      170.12     0.000  2
  56.10     0.002  1      129.88     0.004  2      170.73     0.000  2
  57.32     0.002  1      130.49     0.003  2      171.34     0.000  2
  58.54     0.002  1      131.10     0.003  2      171.95     0.000  2
  59.76     0.002  1      131.71     0.003  2      172.56     0.000  2
  60.98     0.003  1      132.32     0.003  2      173.17     0.000  2
  62.19     0.003  1      132.93     0.003  2      173.78     0.000  2
  63.41     0.003  1      133.54     0.003  2      174.39     0.000  2
  64.63     0.003  1      134.15     0.003  2      175.00     0.000  2
  65.85     0.003  1      134.76     0.003  2      175.61     0.000  2
  67.07     0.003  1      135.37     0.003  2      176.22     0.000  2
  68.29     0.003  1      135.98     0.003  2      176.83     0.000  2
  69.51     0.003  1      136.59     0.003  2      177.44     0.000  2
  70.73     0.003  1      137.19     0.002  2      178.05     0.000  2
  71.95     0.004  1      137.80     0.002  2      178.66     0.000  2
  73.17     0.004  1      138.41     0.002  2      179.27     0.000  2
  74.39     0.004  1      139.02     0.002  2      179.88     0.000  2
  75.61     0.004  1      139.63     0.002  2      180.49     0.000  2
  76.83     0.004  1      140.24     0.002  2      181.10    -0.012  2
  78.05     0.004  1      140.85     0.002  2      181.71    -0.018  2
  79.27     0.004  1      141.46     0.002  2      182.32    -0.018  2
  80.49     0.004  1      142.07     0.002  2      182.93    -0.016  2
  81.71     0.004  1      142.68     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   18     0.370 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.075
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.116
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.324
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.371
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.113
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   18 =   1.18


     HILLSLOPE 1 YEARLY SUMMARY FOR   19
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     19

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1501.10       1       0.00       6      12.47


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.017 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 159.15    0.007     0.005      0.017  122.56     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.010  1      143.29     0.009  2
   2.44     0.000  1       84.15     0.010  1      143.90     0.008  2
   3.66     0.000  1       85.37     0.011  1      144.51     0.008  2
   4.88     0.000  1       86.58     0.011  1      145.12     0.008  2
   6.10     0.000  1       87.80     0.011  1      145.73     0.008  2
   7.32     0.000  1       89.02     0.011  1      146.34     0.007  2
   8.54     0.000  1       90.24     0.011  1      146.95     0.007  2
   9.76     0.000  1       91.46     0.011  1      147.56     0.007  2
  10.98     0.000  1       92.68     0.012  1      148.17     0.007  2
  12.20     0.000  1       93.90     0.012  1      148.78     0.006  2
  13.41     0.000  1       95.12     0.012  1      149.39     0.006  2
  14.63     0.000  1       96.34     0.012  1      150.00     0.006  2
  15.85     0.000  1       97.56     0.012  1      150.61     0.006  2
  17.07     0.000  1       98.78     0.012  1      151.22     0.006  2
  18.29     0.000  1      100.00     0.013  1      151.83     0.005  2
  19.51     0.000  1      101.22     0.013  1      152.44     0.005  2
  20.73     0.000  1      102.44     0.013  1      153.05     0.005  2
  21.95     0.000  1      103.66     0.013  1      153.66     0.004  2
  23.17     0.000  1      104.88     0.013  1      154.27     0.004  2
  24.39     0.000  1      106.10     0.013  1      154.88     0.003  2
  25.61     0.000  1      107.32     0.013  1      155.49     0.003  2
  26.83     0.000  1      108.54     0.013  1      156.10     0.002  2
  28.05     0.000  1      109.75     0.014  1      156.71     0.002  2
  29.27     0.000  1      110.97     0.014  1      157.32     0.001  2
  30.49     0.000  1      112.19     0.014  1      157.93     0.001  2
  31.71     0.000  1      113.41     0.014  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.014  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.014  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.014  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.014  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.015  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.015  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.015  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.017  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.017  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.016  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.016  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.016  2      165.86     0.000  2
  47.56     0.001  1      125.61     0.016  2      166.47     0.000  2
  48.78     0.001  1      126.22     0.015  2      167.08     0.000  2
  50.00     0.002  1      126.83     0.015  2      167.69     0.000  2
  51.22     0.002  1      127.44     0.015  2      168.29     0.000  2
  52.44     0.003  1      128.05     0.015  2      168.90     0.000  2
  53.66     0.003  1      128.66     0.014  2      169.51     0.000  2
  54.88     0.004  1      129.27     0.014  2      170.12     0.000  2
  56.10     0.004  1      129.88     0.014  2      170.73     0.000  2
  57.32     0.005  1      130.49     0.014  2      171.34     0.000  2
  58.54     0.006  1      131.10     0.013  2      171.95     0.000  2
  59.76     0.006  1      131.71     0.013  2      172.56     0.000  2
  60.98     0.007  1      132.32     0.013  2      173.17     0.000  2
  62.19     0.007  1      132.93     0.013  2      173.78     0.000  2
  63.41     0.007  1      133.54     0.012  2      174.39     0.000  2
  64.63     0.007  1      134.15     0.012  2      175.00     0.000  2
  65.85     0.008  1      134.76     0.012  2      175.61     0.000  2
  67.07     0.008  1      135.37     0.012  2      176.22     0.000  2
  68.29     0.008  1      135.98     0.011  2      176.83     0.000  2
  69.51     0.008  1      136.59     0.011  2      177.44     0.000  2
  70.73     0.008  1      137.19     0.011  2      178.05     0.000  2
  71.95     0.009  1      137.80     0.011  2      178.66     0.000  2
  73.17     0.009  1      138.41     0.010  2      179.27     0.000  2
  74.39     0.009  1      139.02     0.010  2      179.88     0.000  2
  75.61     0.009  1      139.63     0.010  2      180.49     0.000  2
  76.83     0.009  1      140.24     0.010  2      181.10     0.000  2
  78.05     0.010  1      140.85     0.009  2      181.71     0.000  2
  79.27     0.010  1      141.46     0.009  2      182.32     0.000  2
  80.49     0.010  1      142.07     0.009  2      182.93     0.000  2
  81.71     0.010  1      142.68     0.009  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   19     1.091 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
