 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118398.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118398.slp                        
       CLIMATE: ../working/wepp-118398.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118398.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      12      39.46


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.18    0.034     0.016      0.053  121.95     0.000   122.18

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.225 kg/m2 **
      ** Maximum Soil Deposition  =    -7.106 kg/m2 at  123.09 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.18- 123.09   -2.225     3.353     -7.106  123.09    -0.024   122.64



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  54.88     1.860  1      124.69     0.000  2      140.02    -0.625  2
  56.10     1.897  1      124.92     0.000  2      140.25    -0.615  2
  57.32     1.934  1      125.15     0.000  2      140.47    -0.605  2
  58.54     1.970  1      125.38     0.000  2      140.70    -0.595  2
  59.76     2.006  1      125.61     0.000  2      140.93    -0.585  2
  60.98     2.042  1      125.84     0.000  2      141.16    -0.575  2
  62.19     2.073  1      126.07     0.000  2      141.39    -0.565  2
  63.41     2.099  1      126.30     0.000  2      141.62    -0.555  2
  64.63     2.125  1      126.52     0.000  2      141.85    -0.545  2
  65.85     2.150  1      126.75     0.000  2      142.08    -0.535  2
  67.07     2.174  1      126.98     0.000  2      142.30    -1.711  2
  68.29     2.199  1      127.21     0.000  2      142.53    -6.583  2
  69.51     2.222  1      127.44     0.000  2      142.76    -7.951  2
  70.73     2.246  1      127.67     0.000  2      142.99    -8.216  2
  71.95     2.268  1      127.90     0.000  2      143.22    -8.270  2
  73.17     2.291  1      128.12     0.000  2      143.45    -9.255  2
  74.39     2.313  1      128.35     0.000  2      143.68   -20.001  2
  75.61     2.334  1      128.58     0.000  2      143.91   -29.086  2
  76.83     2.356  1      128.81     0.000  2      144.13   -33.825  2
  78.05     2.376  1      129.04     0.000  2      144.36   -36.305  2
  79.27     2.397  1      129.27     0.000  2      144.59   -37.606  2
  80.49     2.417  1      129.50     0.000  2      144.82   -38.291  2
  81.71     2.436  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7   160.186 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.105
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.089
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.505
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.283
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.018
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.17


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       5       0.00      14      62.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.127 kg/m2 **
      ** Maximum Soil Loss  =    0.199 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.41    0.130     0.060      0.199  121.95     0.002   122.41
 123.09- 123.55    0.001     0.000      0.002  123.32     0.001   123.55
 124.69- 126.52    0.001     0.000      0.001  124.92     0.000   126.52
 127.67- 128.35    0.000     0.000      0.000  127.90     0.000   128.35

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.819 kg/m2 **
      ** Maximum Soil Deposition  =    -8.020 kg/m2 at  127.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 123.09   -1.265     1.302     -2.695  122.86    -0.148   122.64
 123.55- 124.69   -0.101     0.073     -0.156  124.01    -0.006   124.69
 126.52- 127.67   -3.998     3.185     -8.020  127.44    -0.643   127.67
 129.04- 131.10   -4.192     1.948     -5.500  129.95    -0.022   129.27



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.173  1      129.95    -5.500  2
   2.44     0.009  1       84.15     0.174  1      130.18    -5.412  2
   3.66     0.013  1       85.37     0.175  1      130.41    -5.315  2
   4.88     0.018  1       86.58     0.176  1      130.64    -5.218  2
   6.10     0.022  1       87.80     0.177  1      130.87    -5.121  2
   7.32     0.025  1       89.02     0.178  1      131.10    -2.001  2
   8.54     0.029  1       90.24     0.179  1      131.33     0.000  2
   9.76     0.032  1       91.46     0.180  1      131.56     0.000  2
  10.98     0.035  1       92.68     0.181  1      131.78     0.000  2
  12.20     0.038  1       93.90     0.182  1      132.01     0.000  2
  13.41     0.042  1       95.12     0.183  1      132.24     0.000  2
  14.63     0.045  1       96.34     0.184  1      132.47     0.000  2
  15.85     0.049  1       97.56     0.185  1      132.70     0.000  2
  17.07     0.052  1       98.78     0.186  1      132.93     0.000  2
  18.29     0.055  1      100.00     0.187  1      133.16     0.000  2
  19.51     0.058  1      101.22     0.188  1      133.38     0.000  2
  20.73     0.061  1      102.44     0.189  1      133.61     0.000  2
  21.95     0.064  1      103.66     0.190  1      133.84     0.000  2
  23.17     0.067  1      104.88     0.190  1      134.07     0.000  2
  24.39     0.070  1      106.10     0.191  1      134.30     0.000  2
  25.61     0.073  1      107.32     0.192  1      134.53     0.000  2
  26.83     0.076  1      108.54     0.193  1      134.76     0.000  2
  28.05     0.079  1      109.75     0.193  1      134.99     0.000  2
  29.27     0.082  1      110.97     0.194  1      135.21     0.000  2
  30.49     0.085  1      112.19     0.195  1      135.44     0.000  2
  31.71     0.087  1      113.41     0.195  1      135.67     0.000  2
  32.93     0.090  1      114.63     0.196  1      135.90     0.000  2
  34.15     0.093  1      115.85     0.197  1      136.13     0.000  2
  35.37     0.096  1      117.07     0.197  1      136.36     0.000  2
  36.59     0.098  1      118.29     0.198  1      136.59     0.000  2
  37.80     0.101  1      119.51     0.198  1      136.82     0.000  2
  39.02     0.103  1      120.73     0.199  1      137.04     0.000  2
  40.24     0.106  1      121.95     0.199  1      137.27     0.000  2
  41.46     0.108  1      122.18     0.002  2      137.50     0.000  2
  42.68     0.111  1      122.41     0.002  2      137.73     0.000  2
  43.90     0.113  1      122.64    -0.148  2      137.96     0.000  2
  45.12     0.116  1      122.86    -2.695  2      138.19     0.000  2
  46.34     0.118  1      123.09    -0.951  2      138.42     0.000  2
  47.56     0.121  1      123.32     0.002  2      138.65     0.000  2
  48.78     0.123  1      123.55     0.001  2      138.87     0.000  2
  50.00     0.126  1      123.78    -0.038  2      139.10     0.000  2
  51.22     0.128  1      124.01    -0.156  2      139.33     0.000  2
  52.44     0.130  1      124.24    -0.154  2      139.56     0.000  2
  53.66     0.133  1      124.47    -0.152  2      139.79     0.000  2
  54.88     0.135  1      124.69    -0.006  2      140.02     0.000  2
  56.10     0.137  1      124.92     0.001  2      140.25     0.000  2
  57.32     0.140  1      125.15     0.001  2      140.47     0.000  2
  58.54     0.142  1      125.38     0.001  2      140.70     0.000  2
  59.76     0.144  1      125.61     0.001  2      140.93     0.000  2
  60.98     0.146  1      125.84     0.001  2      141.16     0.000  2
  62.19     0.148  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.150  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.152  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.153  1      126.75    -1.165  2      142.08     0.000  2
  67.07     0.155  1      126.98    -3.904  2      142.30     0.000  2
  68.29     0.156  1      127.21    -6.260  2      142.53     0.000  2
  69.51     0.158  1      127.44    -8.020  2      142.76     0.000  2
  70.73     0.159  1      127.67    -0.643  2      142.99     0.000  2
  71.95     0.161  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.162  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.164  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.165  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.166  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.168  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.169  1      129.27    -0.022  2      144.59     0.000  2
  80.49     0.170  1      129.50    -3.699  2      144.82     0.000  2
  81.71     0.171  1      129.73    -5.437  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     1.739 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       5       0.78      13      62.19


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.209 kg/m2 **
      ** Maximum Soil Loss  =    0.332 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.64    0.230     0.093      0.332  121.95     0.003   122.64
 123.09- 125.61    0.003     0.000      0.003  123.32     0.002   125.61
 126.98- 127.44    0.002     0.000      0.002  127.21     0.002   127.44
 128.58- 138.42    0.001     0.000      0.002  128.81     0.000   138.42

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.027 kg/m2 **
      ** Maximum Soil Deposition  =   -11.692 kg/m2 at  122.86 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.64- 123.09   -6.033     8.003    -11.692  122.86    -0.374   123.09
 125.61- 126.98   -2.146     0.944     -2.899  126.52    -0.926   125.84
 127.44- 128.58   -4.554     2.487     -6.510  128.12    -1.022   128.58
 138.42- 144.82   -1.264     0.386     -1.658  140.70    -0.053   138.65



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.014  1       82.93     0.294  1      129.95     0.001  2
   2.44     0.041  1       84.15     0.295  1      130.18     0.001  2
   3.66     0.050  1       85.37     0.297  1      130.41     0.001  2
   4.88     0.058  1       86.58     0.299  1      130.64     0.001  2
   6.10     0.065  1       87.80     0.300  1      130.87     0.001  2
   7.32     0.072  1       89.02     0.302  1      131.10     0.001  2
   8.54     0.079  1       90.24     0.304  1      131.33     0.001  2
   9.76     0.085  1       91.46     0.305  1      131.56     0.001  2
  10.98     0.091  1       92.68     0.307  1      131.78     0.001  2
  12.20     0.097  1       93.90     0.308  1      132.01     0.001  2
  13.41     0.102  1       95.12     0.309  1      132.24     0.001  2
  14.63     0.107  1       96.34     0.311  1      132.47     0.001  2
  15.85     0.112  1       97.56     0.312  1      132.70     0.001  2
  17.07     0.117  1       98.78     0.313  1      132.93     0.001  2
  18.29     0.122  1      100.00     0.315  1      133.16     0.001  2
  19.51     0.127  1      101.22     0.316  1      133.38     0.001  2
  20.73     0.132  1      102.44     0.317  1      133.61     0.001  2
  21.95     0.136  1      103.66     0.318  1      133.84     0.001  2
  23.17     0.141  1      104.88     0.319  1      134.07     0.001  2
  24.39     0.145  1      106.10     0.321  1      134.30     0.001  2
  25.61     0.150  1      107.32     0.322  1      134.53     0.001  2
  26.83     0.154  1      108.54     0.323  1      134.76     0.001  2
  28.05     0.158  1      109.75     0.324  1      134.99     0.001  2
  29.27     0.162  1      110.97     0.325  1      135.21     0.001  2
  30.49     0.166  1      112.19     0.326  1      135.44     0.001  2
  31.71     0.170  1      113.41     0.327  1      135.67     0.001  2
  32.93     0.174  1      114.63     0.327  1      135.90     0.001  2
  34.15     0.178  1      115.85     0.328  1      136.13     0.001  2
  35.37     0.182  1      117.07     0.329  1      136.36     0.001  2
  36.59     0.186  1      118.29     0.330  1      136.59     0.001  2
  37.80     0.190  1      119.51     0.331  1      136.82     0.001  2
  39.02     0.193  1      120.73     0.331  1      137.04     0.001  2
  40.24     0.197  1      121.95     0.332  1      137.27     0.001  2
  41.46     0.201  1      122.18     0.004  2      137.50     0.001  2
  42.68     0.204  1      122.41     0.004  2      137.73     0.001  2
  43.90     0.208  1      122.64     0.003  2      137.96     0.000  2
  45.12     0.212  1      122.86   -11.692  2      138.19     0.000  2
  46.34     0.215  1      123.09    -0.374  2      138.42     0.000  2
  47.56     0.219  1      123.32     0.003  2      138.65    -0.053  2
  48.78     0.222  1      123.55     0.003  2      138.87    -0.436  2
  50.00     0.225  1      123.78     0.003  2      139.10    -0.803  2
  51.22     0.229  1      124.01     0.003  2      139.33    -1.080  2
  52.44     0.232  1      124.24     0.003  2      139.56    -1.286  2
  53.66     0.236  1      124.47     0.003  2      139.79    -1.434  2
  54.88     0.239  1      124.69     0.003  2      140.02    -1.536  2
  56.10     0.242  1      124.92     0.003  2      140.25    -1.603  2
  57.32     0.246  1      125.15     0.002  2      140.47    -1.641  2
  58.54     0.249  1      125.38     0.002  2      140.70    -1.658  2
  59.76     0.252  1      125.61     0.002  2      140.93    -1.658  2
  60.98     0.256  1      125.84    -0.926  2      141.16    -1.644  2
  62.19     0.259  1      126.07    -2.378  2      141.39    -1.620  2
  63.41     0.261  1      126.30    -2.834  2      141.62    -1.589  2
  64.63     0.263  1      126.52    -2.899  2      141.85    -1.552  2
  65.85     0.266  1      126.75    -2.860  2      142.08    -1.511  2
  67.07     0.268  1      126.98    -0.978  2      142.30    -1.466  2
  68.29     0.270  1      127.21     0.002  2      142.53    -1.420  2
  69.51     0.272  1      127.44     0.002  2      142.76    -1.371  2
  70.73     0.275  1      127.67    -2.846  2      142.99    -1.321  2
  71.95     0.277  1      127.90    -5.933  2      143.22    -1.271  2
  73.17     0.279  1      128.12    -6.510  2      143.45    -1.219  2
  74.39     0.281  1      128.35    -6.457  2      143.68    -1.167  2
  75.61     0.283  1      128.58    -1.022  2      143.91    -1.115  2
  76.83     0.285  1      128.81     0.002  2      144.13    -1.063  2
  78.05     0.287  1      129.04     0.002  2      144.36    -1.011  2
  79.27     0.288  1      129.27     0.002  2      144.59    -0.958  2
  80.49     0.290  1      129.50     0.002  2      144.82    -0.906  2
  81.71     0.292  1      129.73     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     9.248 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.132
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.074
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.391
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.368
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.035
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.15


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       3       0.00      15      26.24


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.032 kg/m2 **
      ** Maximum Soil Loss  =    0.047 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.86    0.032     0.013      0.047  121.95     0.000   122.86
 123.32- 124.01    0.000     0.000      0.000  123.55     0.000   124.01

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -4.266 kg/m2 **
      ** Maximum Soil Deposition  =   -13.416 kg/m2 at  124.47 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.86- 123.32   -0.245     0.201     -0.387  123.32    -0.102   123.09
 124.01- 124.47   -8.288     7.252    -13.416  124.47    -3.161   124.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.041  1      129.95     0.000  2
   2.44     0.006  1       84.15     0.041  1      130.18     0.000  2
   3.66     0.007  1       85.37     0.041  1      130.41     0.000  2
   4.88     0.009  1       86.58     0.041  1      130.64     0.000  2
   6.10     0.010  1       87.80     0.042  1      130.87     0.000  2
   7.32     0.010  1       89.02     0.042  1      131.10     0.000  2
   8.54     0.011  1       90.24     0.042  1      131.33     0.000  2
   9.76     0.012  1       91.46     0.042  1      131.56     0.000  2
  10.98     0.013  1       92.68     0.043  1      131.78     0.000  2
  12.20     0.014  1       93.90     0.043  1      132.01     0.000  2
  13.41     0.014  1       95.12     0.043  1      132.24     0.000  2
  14.63     0.015  1       96.34     0.043  1      132.47     0.000  2
  15.85     0.016  1       97.56     0.043  1      132.70     0.000  2
  17.07     0.016  1       98.78     0.044  1      132.93     0.000  2
  18.29     0.017  1      100.00     0.044  1      133.16     0.000  2
  19.51     0.018  1      101.22     0.044  1      133.38     0.000  2
  20.73     0.018  1      102.44     0.044  1      133.61     0.000  2
  21.95     0.019  1      103.66     0.044  1      133.84     0.000  2
  23.17     0.020  1      104.88     0.045  1      134.07     0.000  2
  24.39     0.020  1      106.10     0.045  1      134.30     0.000  2
  25.61     0.021  1      107.32     0.045  1      134.53     0.000  2
  26.83     0.021  1      108.54     0.045  1      134.76     0.000  2
  28.05     0.022  1      109.75     0.045  1      134.99     0.000  2
  29.27     0.022  1      110.97     0.045  1      135.21     0.000  2
  30.49     0.023  1      112.19     0.046  1      135.44     0.000  2
  31.71     0.023  1      113.41     0.046  1      135.67     0.000  2
  32.93     0.024  1      114.63     0.046  1      135.90     0.000  2
  34.15     0.024  1      115.85     0.046  1      136.13     0.000  2
  35.37     0.025  1      117.07     0.046  1      136.36     0.000  2
  36.59     0.025  1      118.29     0.046  1      136.59     0.000  2
  37.80     0.026  1      119.51     0.046  1      136.82     0.000  2
  39.02     0.026  1      120.73     0.047  1      137.04     0.000  2
  40.24     0.027  1      121.95     0.047  1      137.27     0.000  2
  41.46     0.027  1      122.18     0.001  2      137.50     0.000  2
  42.68     0.028  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.028  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.029  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.029  1      123.09    -0.102  2      138.42     0.000  2
  47.56     0.030  1      123.32    -0.387  2      138.65     0.000  2
  48.78     0.030  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.031  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.031  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.032  1      124.24    -3.161  2      139.56     0.000  2
  53.66     0.032  1      124.47   -13.416  2      139.79     0.000  2
  54.88     0.033  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.033  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.033  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.034  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.034  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.035  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.035  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.035  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.036  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.036  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.036  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.037  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.037  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.037  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.038  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.038  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.038  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.039  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.039  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.039  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.040  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.040  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.040  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
        34 rain storm runoff events produced         20.62 mm of runoff
       178 snow melts and/or
             events during winter produced          863.74 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                2.06    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              86.37    mm



